591 197 2 0.5564 15.766 7.228 10.128
592 198 1 -1.1128 15.199 26.186 20.13
593 198 2 0.5564 14.661 25.459 20.444
594 198 2 0.5564 15.77 26.398 20.869
595 199 1 -1.1128 12.698 27.075 11.929
596 199 2 0.5564 12.245 27.918 11.92
597 199 2 0.5564 13.601 27.287 11.69
598 200 1 -1.1128 12.205 27.857 25.598
599 200 2 0.5564 11.402 28.29 25.887
600 200 2 0.5564 12.909 28.352 26.017
601 201 1 -1.1128 9.245 26.106 15.326
602 201 2 0.5564 9.229 26.391 14.412
603 201 2 0.5564 9.505 25.185 15.285
604 202 1 -1.1128 4.742 17.377 0.036
605 202 2 0.5564 4.419 17.345 0.937
606 202 2 0.5564 5.417 16.699 0
607 203 1 -1.1128 28.592 26.832 8.211
608 203 2 0.5564 28.42 26.915 9.149
609 203 2 0.5564 29.104 27.611 7.991
610 204 1 -1.1128 3.148 10.412 3.3
611 204 2 0.5564 3.173 9.507 2.99
612 204 2 0.5564 3.495 10.37 4.191
613 205 1 -1.1128 11.962 6.762 9.137
614 205 2 0.5564 11.754 6.06 9.754
615 205 2 0.5564 12.514 6.344 8.476
616 206 1 -1.1128 13.348 12.519 5.257
617 206 2 0.5564 13.563 12.459 6.188
618 206 2 0.5564 13.04 11.643 5.025
619 207 1 -1.1128 3.633 5.028 18.552
620 207 2 0.5564 4.465 5.411 18.272
621 207 2 0.5564 2.978 5.69 18.329
622 208 1 -1.1128 12.085 18.123 11.648
623 208 2 0.5564 12.636 18.892 11.498
624 208 2 0.5564 12.555 17.617 12.311
625 209 1 -1.1128 2.965 24.799 14.669
626 209 2 0.5564 3.738 25.265 14.35
627 209 2 0.5564 3.086 23.899 14.367
628 210 1 -1.1128 21.962 16.09 21.986
629 210 2 0.5564 22.103 16.844 21.414
630 210 2 0.5564 21.205 16.332 22.519
631 211 1 -1.1128 8.264 2.857 22.234
632 211 2 0.5564 8.738 3.104 21.44
633 211 2 0.5564 8.71 2.069 22.545
634 212 1 -1.1128 30.417 21.729 15.683
635 212 2 0.5564 29.731 22.301 15.338
636 212 2 0.5564 29.98 20.889 15.824
637 213 1 -1.1128 16.585 18.219 23.091
638 213 2 0.5564 15.703 18.216 23.464
639 213 2 0.5564 16.549 18.873 22.394
640 214 1 -1.1128 4.355 2.575 31.084
641 214 2 0.5564 4.471 3.523 31.146
642 214 2 0.5564 4.252 2.407 30.147
643 215 1 -1.1128 10.658 5.724 11.939
644 215 2 0.5564 11.075 6.571 11.783
645 215 2 0.5564 11.378 5.143 12.184
646 216 1 -1.1128 31.841 3.974 1.716
647 216 2 0.5564 31.485 3.086 1.745
648 216 2 0.5564 31.743 4.301 2.611
649 217 1 -1.1128 14.912 0.827 14.339
650 217 2 0.5564 15.847 0.67 14.21
651 217 2 0.5564 14.575 0 14.686
652 218 1 -1.1128 31.842 0.437 19.107
653 218 2 0.5564 31 0.42 19.561
654 218 2 0.5564 31.848 1.275 18.644
655 219 1 -1.1128 22.427 20.343 23.836
656 219 2 0.5564 23.085 20.901 23.423
657 219 2 0.5564 21.609 20.835 23.755
658 220 1 -1.1128 5.948 19.801 7.183
659 220 2 0.5564 6.496 19.024 7.289
660 220 2 0.5564 6.569 20.522 7.081
661 221 1 -1.1128 14.143 8.711 10.202
662 221 2 0.5564 13.487 8.021 10.1
663 221 2 0.5564 13.65 9.527 10.105
664 222 1 -1.1128 2.946 20.209 24.355
665 222 2 0.5564 2.143 20.654 24.626
666 222 2 0.5564 2.689 19.293 24.248
667 223 1 -1.1128 10.907 12.684 27.326
668 223 2 0.5564 11.786 12.987 27.555
669 223 2 0.5564 10.59 13.325 26.69
670 224 1 -1.1128 5.342 28.548 26.122
671 224 2 0.5564 4.421 28.809 26.129
672 224 2 0.5564 5.806 29.293 26.506
673 225 1 -1.1128 0.061 21.343 24.504
674 225 2 0.5564 -0.004 21.005 25.397
675 225 2 0.5564 0.007 20.565 23.948
676 226 1 -1.1128 9.888 21.062 5.355
677 226 2 0.5564 9.936 22.016 5.291
678 226 2 0.5564 10.45 20.843 6.098
679 227 1 -1.1128 8.884 11.145 17.924
680 227 2 0.5564 9.25 12.029 17.928
681 227 2 0.5564 9.648 10.568 17.921
682 228 1 -1.1128 28.363 6.848 23.579
683 228 2 0.5564 27.984 7.71 23.407
684 228 2 0.5564 27.9 6.259 22.982
685 229 1 -1.1128 30.702 21.11 26.361
686 229 2 0.5564 30.795 22.062 26.316
687 229 2 0.5564 31.601 20.783 26.416
688 230 1 -1.1128 4.943 11.151 21.222
689 230 2 0.5564 5.173 10.242 21.03
690 230 2 0.5564 4.862 11.565 20.363
691 231 1 -1.1128 5.544 0.574 9.758
692 231 2 0.5564 4.805 0 9.553
693 231 2 0.5564 6.175 0.004 10.2
694 232 1 -1.1128 22.119 22.884 32.001
695 232 2 0.5564 23.057 23.077 31.999
696 232 2 0.5564 22.071 21.928 32.003
697 233 1 -1.1128 25.724 0.863 16.244
698 233 2 0.5564 25.032 0.799 16.902
699 233 2 0.5564 25.737 0.002 15.826
700 234 1 -1.1128 16.167 23.461 4.692
701 234 2 0.5564 15.695 23.595 3.87
702 234 2 0.5564 16.119 22.517 4.844
703 235 1 -1.1128 30.149 25.3 8.398
704 235 2 0.5564 30.805 24.857 8.936
705 235 2 0.5564 30.624 26.021 7.985
706 236 1 -1.1128 31.91 4.924 16.661
707 236 2 0.5564 32 5.872 16.763
708 236 2 0.5564 30.964 4.773 16.647
709 237 1 -1.1128 22.83 25.924 24.197
710 237 2 0.5564 23.241 26.157 25.03
711 237 2 0.5564 23.562 25.7 23.623
712 238 1 -1.1128 14.016 26.034 13.966
713 238 2 0.5564 14.397 25.163 14.082
714 238 2 0.5564 14.666 26.513 13.452
715 239 1 -1.1128 5.074 2.041 14.069
716 239 2 0.5564 4.642 1.98 14.921
717 239 2 0.5564 4.614 1.403 13.522
718 240 1 -1.1128 10.629 29.228 21.79
719 240 2 0.5564 11.475 29.609 21.555
720 240 2 0.5564 10.846 28.518 22.394
721 241 1 -1.1128 16.337 25.067 22.536
722 241 2 0.5564 16.976 25.238 23.227
723 241 2 0.5564 16.689 24.311 22.065
724 242 1 -1.1128 23.734 28.849 23.636
725 242 2 0.5564 23.612 27.9 23.629
726 242 2 0.5564 24.669 28.97 23.804
727 243 1 -1.1128 29.551 16.279 0.442
728 243 2 0.5564 28.889 15.747 0
729 243 2 0.5564 29.118 16.591 1.237
730 244 1 -1.1128 12.028 18.249 4.013
731 244 2 0.5564 11.333 17.592 4.047
732 244 2 0.5564 11.681 18.936 3.443
733 245 1 -1.1128 21.625 6.306 25.218
734 245 2 0.5564 21.71 5.353 25.172
735 245 2 0.5564 22.487 6.636 24.966
736 246 1 -1.1128 3.602 8.604 13.929
737 246 2 0.5564 2.817 8.377 13.43
738 246 2 0.5564 3.879 9.447 13.57
739 247 1 -1.1128 19.12 13.734 31.954
740 247 2 0.5564 18.712 12.868 31.976
741 247 2 0.5564 18.383 14.345 31.942
742 248 1 -1.1128 23.841 3.765 12.142
743 248 2 0.5564 24.157 4.665 12.062
744 248 2 0.5564 24.371 3.386 12.844
745 249 1 -1.1128 23.74 2.41 5.313
746 249 2 0.5564 23.122 1.697 5.474
747 249 2 0.5564 23.197 3.198 5.295
748 250 1 -1.1128 5.315 8.762 2.027
749 250 2 0.5564 5.089 9.655 1.766
750 250 2 0.5564 5.531 8.831 2.957
751 251 1 -1.1128 7.123 18.249 9.511
752 251 2 0.5564 6.42 17.733 9.117
753 251 2 0.5564 6.814 19.154 9.462
754 252 1 -1.1128 8.462 15.633 25.73
755 252 2 0.5564 7.801 15.868 26.381
756 252 2 0.5564 8.348 14.691 25.601
757 253 1 -1.1128 18.383 29.922 14.373
758 253 2 0.5564 18.517 28.998 14.159
759 253 2 0.5564 17.669 29.919 15.011
760 254 1 -1.1128 18.37 11.632 6.323
761 254 2 0.5564 19.306 11.444 6.26
762 254 2 0.5564 18.321 12.436 6.841
763 255 1 -1.1128 15.587 11.445 20.661
764 255 2 0.5564 15.369 10.527 20.5
765 255 2 0.5564 16.088 11.712 19.891
766 256 1 -1.1128 27.945 28.669 17.156
767 256 2 0.5564 27.717 27.79 17.458
768 256 2 0.5564 27.144 28.997 16.747
769 257 1 -1.1128 31.281 7.088 23.408
770 257 2 0.5564 30.493 6.665 23.066
771 257 2 0.5564 32 6.526 23.119
772 258 1 -1.1128 27.666 20.918 23.37
773 258 2 0.5564 28.096 21.746 23.586
774 258 2 0.5564 28.385 20.319 23.17
775 259 1 -1.1128 18.911 15.949 28.821
776 259 2 0.5564 18.729 16.881 28.941
777 259 2 0.5564 19.857 15.872 28.943
778 260 1 -1.1128 13.837 15.71 8.968
779 260 2 0.5564 13.213 15.036 8.701
780 260 2 0.5564 14.692 15.283 8.911
781 261 1 -1.1128 0.173 28.412 0.01
782 261 2 0.5564 0.845 27.729 0
783 261 2 0.5564 0.412 28.972 0.749
784 262 1 -1.1128 13.658 21.522 9.693
785 262 2 0.5564 12.796 21.108 9.743
786 262 2 0.5564 13.606 22.092 8.926
787 263 1 -1.1128 25.637 23.359 7.556
788 263 2 0.5564 24.81 23.796 7.76
789 263 2 0.5564 25.433 22.425 7.601
790 264 1 -1.1128 11.911 16.872 1.484
791 264 2 0.5564 10.999 16.587 1.429
792 264 2 0.5564 11.942 17.68 0.972
793 265 1 -1.1128 19.311 31.678 27.174
794 265 2 0.5564 19.822 31.08 27.72
795 265 2 0.5564 18.521 31.185 26.954
796 266 1 -1.1128 26.741 14.664 29.847
797 266 2 0.5564 26.676 13.805 30.264
798 266 2 0.5564 27.676 14.87 29.867
799 267 1 -1.1128 0.169 8.335 16.399
800 267 2 0.5564 -0.004 8.203 17.331
801 267 2 0.5564 0.215 7.45 16.035
802 268 1 -1.1128 16.774 2.286 11.828
803 268 2 0.5564 17.458 2.37 11.164
804 268 2 0.5564 17.205 1.846 12.562
805 269 1 -1.1128 30.997 12.591 31.519
806 269 2 0.5564 31.308 13.398 31.929
807 269 2 0.5564 30.2 12.369 32
808 270 1 -1.1128 20.855 17.215 27.368
809 270 2 0.5564 20.229 16.647 26.918
810 270 2 0.5564 20.313 17.882 27.79
811 271 1 -1.1128 24.231 7.889 20.413
812 271 2 0.5564 24.948 7.415 19.992
813 271 2 0.5564 24.478 8.811 20.34
814 272 1 -1.1128 13.871 24.574 7.412
815 272 2 0.5564 14.183 24.077 8.168
816 272 2 0.5564 14.055 24.01 6.661
817 273 1 -1.1128 24.38 11.554 31.963
818 273 2 0.5564 25.142 12.133 31.947
819 273 2 0.5564 24.749 10.672 31.992
820 274 1 -1.1128 28.264 1.949 10.767
821 274 2 0.5564 28.678 1.089 10.84
822 274 2 0.5564 28.052 2.036 9.837
823 275 1 -1.1128 12.463 4.005 21.379
824 275 2 0.5564 11.694 3.5 21.643
825 275 2 0.5564 12.176 4.917 21.417
826 276 1 -1.1128 14.835 15.368 12.834
827 276 2 0.5564 15.302 14.535 12.89
828 276 2 0.5564 13.909 15.126 12.847
829 277 1 -1.1128 3.79 5.272 28.693
830 277 2 0.5564 3.191 5.997 28.869
831 277 2 0.5564 3.278 4.659 28.165
832 278 1 -1.1128 5.234 10.224 17.026
833 278 2 0.5564 5.824 10.778 17.537
834 278 2 0.5564 4.839 9.636 17.67
835 279 1 -1.1128 17.269 16.3 27.4
836 279 2 0.5564 17.379 15.392 27.119
837 279 2 0.5564 17.922 16.788 26.897
838 280 1 -1.1128 30.588 27.951 31.935
839 280 2 0.5564 30.693 28.9 32
840 280 2 0.5564 31.339 27.661 31.417
841 281 1 -1.1128 31.76 25.658 11.548
842 281 2 0.5564 32.001 25.073 12.266
843 281 2 0.5564 31.999 25.177 10.755
844 282 1 -1.1128 13.441 22.028 21.483
845 282 2 0.5564 13.772 22.91 21.311
846 282 2 0.5564 13.722 21.515 20.725
847 283 1 -1.1128 20.35 0.861 15.696
848 283 2 0.5564 19.652 0.877 15.04
849 283 2 0.5564 21.014 1.46 15.355
850 284 1 -1.1128 17.928 4.629 11.041
851 284 2 0.5564 17.846 5.391 11.614
852 284 2 0.5564 18.706 4.171 11.359
853 285 1 -1.1128 22.384 16.304 0.038
854 285 2 0.5564 23.249 15.895 0
855 285 2 0.5564 21.789 15.588 0.258
856 286 1 -1.1128 9.484 13.655 19.39
857 286 2 0.5564 9.158 13.405 20.255
858 286 2 0.5564 10.029 14.426 19.553
859 287 1 -1.1128 10.636 16.703 8.166
860 287 2 0.5564 10.938 17.593 7.985
861 287 2 0.5564 9.686 16.785 8.254
862 288 1 -1.1128 16.804 3.273 24.669
863 288 2 0.5564 16.477 3.965 25.245
864 288 2 0.5564 16.445 2.465 25.036
865 289 1 -1.1128 7.588 22.876 6.045
866 289 2 0.5564 8.404 23.374 6.094
867 289 2 0.5564 7.866 21.96 6.035
868 290 1 -1.1128 17.976 7.154 5.738
869 290 2 0.5564 18.814 6.837 6.074
870 290 2 0.5564 17.659 6.445 5.178
871 291 1 -1.1128 13.825 20.029 22.895
872 291 2 0.5564 14.391 19.97 23.664
873 291 2 0.5564 13.523 19.133 22.75
874 292 1 -1.1128 14.975 0.173 28.409
875 292 2 0.5564 15.903 -0.005 28.251
876 292 2 0.5564 14.854 0 29.342
877 293 1 -1.1128 6.284 21.38 27.352
878 293 2 0.5564 6.433 20.44 27.455
879 293 2 0.5564 5.749 21.623 28.107
880 294 1 -1.1128 21.484 22.58 18.47
881 294 2 0.5564 22.095 22.495 19.202
882 294 2 0.5564 21.587 21.767 17.976
883 295 1 -1.1128 12.304 25.736 20.197
884 295 2 0.5564 12.534 25.085 20.86
885 295 2 0.5564 11.882 25.231 19.501
886 296 1 -1.1128 9.458 2.484 3.713
887 296 2 0.5564 9.437 1.529 3.665
888 296 2 0.5564 10.387 2.707 3.656
889 297 1 -1.1128 28.343 18.728 0.255
890 297 2 0.5564 27.77 17.966 0.171
891 297 2 0.5564 29.208 18.407 -0.001
892 298 1 -1.1128 29.845 11.95 14.307
893 298 2 0.5564 29.625 12.521 15.043
894 298 2 0.5564 29.096 11.358 14.232
895 299 1 -1.1128 2.546 21.162 5.124
896 299 2 0.5564 2.483 21.951 4.586
897 299 2 0.5564 3.426 20.825 4.954
898 300 1 -1.1128 14.929 10.475 26.566
899 300 2 0.5564 15.451 11.161 26.983
900 300 2 0.5564 14.076 10.883 26.414
901 301 1 -1.1128 4.576 25.527 10.213
902 301 2 0.5564 5.198 24.844 10.463
903 301 2 0.5564 5.11 26.318 10.13
904 302 1 -1.1128 20.699 8.381 1.884
905 302 2 0.5564 21.344 8.032 2.499
906 302 2 0.5564 20.372 7.612 1.416
907 303 1 -1.1128 14.668 12.434 8.998
908 303 2 0.5564 13.858 12.116 9.396
909 303 2 0.5564 14.391 13.156 8.434
910 304 1 -1.1128 19.286 11.368 15.303
911 304 2 0.5564 19.032 11.216 16.213
912 304 2 0.5564 18.465 11.317 14.813
913 305 1 -1.1128 9.252 7.493 20.44
914 305 2 0.5564 9.036 8.158 21.094
915 305 2 0.5564 8.789 7.773 19.651
916 306 1 -1.1128 4.252 30.302 24.168
917 306 2 0.5564 3.384 29.954 24.375
918 306 2 0.5564 4.077 31.124 23.709
919 307 1 -1.1128 28.403 7.936 15.79
920 307 2 0.5564 28.236 7.272 15.12
921 307 2 0.5564 28.695 8.704 15.299
922 308 1 -1.1128 28.66 2.656 2.745
923 308 2 0.5564 27.717 2.759 2.62
924 308 2 0.5564 29.045 3.414 2.304
925 309 1 -1.1128 31.819 2.79 15.464
926 309 2 0.5564 32 2.664 16.396
927 309 2 0.5564 30.891 2.578 15.369
928 310 1 -1.1128 21.832 7.861 15.386
929 310 2 0.5564 21.848 7.286 16.151
930 310 2 0.5564 20.912 7.878 15.118
931 311 1 -1.1128 20.277 27.596 20.942
932 311 2 0.5564 19.998 28.369 21.434
933 311 2 0.5564 19.593 27.471 20.285
934 312 1 -1.1128 10.671 29.804 24.174
935 312 2 0.5564 10.574 30.749 24.296
936 312 2 0.5564 11.617 29.657 24.178
937 313 1 -1.1128 15.486 18.521 12.698
938 313 2 0.5564 15.653 19.147 13.403
939 313 2 0.5564 15.158 17.74 13.143
940 314 1 -1.1128 26.255 12.609 28.042
941 314 2 0.5564 26.269 12.137 28.875
942 314 2 0.5564 26.923 13.288 28.14
943 315 1 -1.1128 19.937 7.939 17.216
944 315 2 0.5564 19.025 7.74 17.428
945 315 2 0.5564 19.914 8.827 16.861
946 316 1 -1.1128 13.629 4.873 14.552
947 316 2 0.5564 13.67 4.098 13.991
948 316 2 0.5564 13.378 5.584 13.962
949 317 1 -1.1128 5.103 31.336 9.802
950 317 2 0.5564 5.938 31.543 10.222
951 317 2 0.5564 5.283 30.551 9.284
952 318 1 -1.1128 4.749 8.181 22.343
953 318 2 0.5564 4.775 7.225 22.29
954 318 2 0.5564 3.878 8.378 22.688
955 319 1 -1.1128 22.749 22.38 25.194
956 319 2 0.5564 23.041 22.928 25.923
957 319 2 0.5564 23.008 22.865 24.411
958 320 1 -1.1128 32 12.87 4.721
959 320 2 0.5564 31.878 12.834 3.772
960 320 2 0.5564 31.924 11.959 5.008
961 321 1 -1.1128 17.897 26.963 14.957
962 321 2 0.5564 18.004 27.215 15.874
963 321 2 0.5564 17.094 27.403 14.679
964 322 1 -1.1128 13.635 0.795 18.812
965 322 2 0.5564 12.733 0.479 18.756
966 322 2 0.5564 14.166 -0.001 18.852
967 323 1 -1.1128 2.481 29.404 19.858
968 323 2 0.5564 1.799 29.714 20.455
969 323 2 0.5564 2.89 28.673 20.321
970 324 1 -1.1128 10.279 3.392 19.897
971 324 2 0.5564 10.984 3.618 19.289
972 324 2 0.5564 9.478 3.648 19.441
973 325 1 -1.1128 7.997 22.991 23.814
974 325 2 0.5564 7.155 22.54 23.753
975 325 2 0.5564 8.64 22.289 23.91
976 326 1 -1.1128 6.089 31.453 7.364
977 326 2 0.5564 6.871 31.999 7.281
978 326 2 0.5564 6.425 30.558 7.404
979 327 1 -1.1128 20.111 3.908 9.643
980 327 2 0.5564 19.734 3.062 9.401
981 327 2 0.5564 19.91 4.48 8.902
982 328 1 -1.1128 21.892 8.188 29.914
983 328 2 0.5564 21.661 9.115 29.86
984 328 2 0.5564 22.723 8.176 30.39
985 329 1 -1.1128 19.098 11.902 26.303
986 329 2 0.5564 19.445 12.434 27.019
987 329 2 0.5564 19.733 11.192 26.201
988 330 1 -1.1128 31.167 22.69 17.517
989 330 2 0.5564 30.447 23.265 17.257
990 330 2 0.5564 31.956 23.213 17.373
991 331 1 -1.1128 25.383 0.575 10.017
992 331 2 0.5564 24.56 0.72 9.549
993 331 2 0.5564 25.147 0.001 10.745
994 332 1 -1.1128 5.242 4.229 2.34
995 332 2 0.5564 5.336 3.283 2.224
996 332 2 0.5564 6.141 4.553 2.401
997 333 1 -1.1128 15.665 6.18 29.889
998 333 2 0.5564 15.283 5.46 30.39
999 333 2 0.5564 15.505 5.947 28.974
1000 334 1 -1.1128 6.271 10.468 8.459
1001 334 2 0.5564 5.435 10.009 8.541
1002 334 2 0.5564 6.687 10.073 7.693
1003 335 1 -1.1128 5.367 18.728 31.799
1004 335 2 0.5564 5.52 18.755 30.855
1005 335 2 0.5564 5.268 17.797 32
1006 336 1 -1.1128 31.338 4.995 11.799
1007 336 2 0.5564 30.383 5.06 11.779
1008 336 2 0.5564 31.514 4.054 11.775
1009 337 1 -1.1128 22.403 5.255 18.494
1010 337 2 0.5564 22.768 5.003 19.342
1011 337 2 0.5564 22.879 6.051 18.255
1012 338 1 -1.1128 27.821 31.391 17.806
1013 338 2 0.5564 27.463 32 17.16
1014 338 2 0.5564 27.095 30.8 18.007
1015 339 1 -1.1128 25.96 2.411 8.167
1016 339 2 0.5564 26.626 3.038 8.45
1017 339 2 0.5564 25.662 2.743 7.32
1018 340 1 -1.1128 28.96 19.752 18.203
1019 340 2 0.5564 28.969 18.798 18.27
1020 340 2 0.5564 29.884 19.999 18.173
1021 341 1 -1.1128 13.168 7.698 29.876
1022 341 2 0.5564 12.834 6.872 30.227
1023 341 2 0.5564 13.944 7.45 29.374
1024 342 1 -1.1128 21.52 17.066 30.402
1025 342 2 0.5564 21.565 17.163 29.451
1026 342 2 0.5564 20.586 17.115 30.605
1027 343 1 -1.1128 23.679 19.732 30.522
1028 343 2 0.5564 23.817 20.377 31.216
1029 343 2 0.5564 24.186 20.065 29.781
1030 344 1 -1.1128 10.086 15.151 24.3
1031 344 2 0.5564 10.68 15.848 24.579
1032 344 2 0.5564 10.394 14.373 24.766
1033 345 1 -1.1128 17.262 16.635 6.583
1034 345 2 0.5564 17.961 16.183 6.11
1035 345 2 0.5564 16.625 16.867 5.907
1036 346 1 -1.1128 22.871 2.849 28.534
1037 346 2 0.5564 23.197 2.68 29.418
1038 346 2 0.5564 21.957 3.104 28.66
1039 347 1 -1.1128 9.448 23.455 30.098
1040 347 2 0.5564 9.689 23.763 29.224
1041 347 2 0.5564 9.157 22.553 29.962
1042 348 1 -1.1128 0.481 11.129 12.02
1043 348 2 0.5564 0.682 12.016 12.317
1044 348 2 0.5564 0.004 10.733 12.749
1045 349 1 -1.1128 28.579 22.528 29.534
1046 349 2 0.5564 29.231 21.909 29.864
1047 349 2 0.5564 28.538 22.354 28.594
1048 350 1 -1.1128 3.719 7.58 16.021
1049 350 2 0.5564 4.458 7.294 15.485
1050 350 2 0.5564 3.837 7.126 16.855
1051 351 1 -1.1128 27.364 16.9 31.497
1052 351 2 0.5564 28.128 16.617 31.999
1053 351 2 0.5564 26.674 16.284 31.742
1054 352 1 -1.1128 6.409 30.384 22.159
1055 352 2 0.5564 6.92 29.605 21.938
1056 352 2 0.5564 6.802 30.706 22.971
1057 353 1 -1.1128 21.536 24.607 19.597
1058 353 2 0.5564 22.492 24.629 19.563
1059 353 2 0.5564 21.294 25.404 20.069
1060 354 1 -1.1128 10.765 21.723 28.448
1061 354 2 0.5564 10.565 21.081 29.13
1062 354 2 0.5564 11.409 21.287 27.89
1063 355 1 -1.1128 1.996 30.96 12.683
1064 355 2 0.5564 2.298 31.823 12.398
1065 355 2 0.5564 1.952 30.444 11.878
1066 356 1 -1.1128 16.499 5.771 22.571
1067 356 2 0.5564 15.731 5.439 22.105
1068 356 2 0.5564 17.238 5.304 22.18
1069 357 1 -1.1128 4.396 30.909 21.444
1070 357 2 0.5564 4.818 31.768 21.453
1071 357 2 0.5564 3.934 30.878 20.606
1072 358 1 -1.1128 6.912 22.519 30.966
1073 358 2 0.5564 7.577 23.044 31.412
1074 358 2 0.5564 6.732 22.997 30.156
1075 359 1 -1.1128 23.647 20.486 27.153
1076 359 2 0.5564 22.861 20.946 26.859
1077 359 2 0.5564 24.27 20.594 26.434
1078 360 1 -1.1128 20.969 12.875 14.434
1079 360 2 0.5564 21.746 12.408 14.123
1080 360 2 0.5564 21.204 13.17 15.314
1081 361 1 -1.1128 18.136 12.944 11.821
1082 361 2 0.5564 17.347 13.307 11.419
1083 361 2 0.5564 18.845 13.509 11.512
1084 362 1 -1.1128 27.34 11.082 26.88
1085 362 2 0.5564 27.811 10.3 27.166
1086 362 2 0.5564 27.986 11.786 26.936
1087 363 1 -1.1128 17.824 19.042 27.003
1088 363 2 0.5564 18.731 18.958 26.707
1089 363 2 0.5564 17.783 19.911 27.402
1090 364 1 -1.1128 28.808 17.906 15.753
1091 364 2 0.5564 28.536 18.75 16.114
1092 364 2 0.5564 29.491 17.6 16.349
1093 365 1 -1.1128 15.593 7.592 31.574
1094 365 2 0.5564 15.578 8.448 32.002
1095 365 2 0.5564 14.67 7.371 31.448
1096 366 1 -1.1128 21.048 7.719 7.088
1097 366 2 0.5564 21.761 8.155 7.555
1098 366 2 0.5564 20.657 7.135 7.738
1099 367 1 -1.1128 0.635 13.382 26.477
1100 367 2 0.5564 0 12.666 26.494
1101 367 2 0.5564 0.254 14.027 25.88
1102 368 1 -1.1128 27.253 29.287 2.226
1103 368 2 0.5564 26.479 28.783 2.478
1104 368 2 0.5564 27.905 29.076 2.895
1105 369 1 -1.1128 9.686 32 26.729
1106 369 2 0.5564 10.528 31.953 26.277
1107 369 2 0.5564 9.167 31.293 26.345
1108 370 1 -1.1128 14.859 5.883 8.611
1109 370 2 0.5564 14.769 4.936 8.497
1110 370 2 0.5564 15.667 6.104 8.148
1111 371 1 -1.1128 25.815 17.494 15.153
1112 371 2 0.5564 26.647 17.928 15.342
1113 371 2 0.5564 26.009 16.56 15.226
1114 372 1 -1.1128 15.695 12.7 6.673
1115 372 2 0.5564 16.348 13.398 6.614
1116 372 2 0.5564 16.203 11.891 6.61
1117 373 1 -1.1128 25.373 12.081 10.25
1118 373 2 0.5564 24.652 12.689 10.087
1119 373 2 0.5564 26.164 12.603 10.11
1120 374 1 -1.1128 5.968 22.306 0.636
1121 374 2 0.5564 5.367 22.874 0.154
1122 374 2 0.5564 6.231 21.64 0
1123 375 1 -1.1128 28.034 15.703 15.3
1124 375 2 0.5564 28.114 15.988 14.389
1125 375 2 0.5564 27.943 14.752 15.247
1126 376 1 -1.1128 18.862 24.135 8.481
1127 376 2 0.5564 17.922 24.042 8.325
1128 376 2 0.5564 19.033 25.07 8.365
1129 377 1 -1.1128 23.193 21.396 6.99
1130 377 2 0.5564 22.249 21.236 7.004
1131 377 2 0.5564 23.279 22.334 7.164
1132 378 1 -1.1128 20.207 15.952 12.367
1133 378 2 0.5564 19.673 15.682 13.114
1134 378 2 0.5564 21.079 16.097 12.736
1135 379 1 -1.1128 0.55 30.394 29.159
1136 379 2 0.5564 1.444 30.72 29.259
1137 379 2 0.5564 0 31.174 29.238
1138 380 1 -1.1128 20.605 20.502 8.792
1139 380 2 0.5564 19.876 19.899 8.936
1140 380 2 0.5564 21.333 19.94 8.527
1141 381 1 -1.1128 24.242 5.166 1.203
1142 381 2 0.5564 23.879 5.465 2.036
1143 381 2 0.5564 23.709 4.407 0.967
1144 382 1 -1.1128 24.905 19.995 1.718
1145 382 2 0.5564 25.264 19.483 2.444
1146 382 2 0.5564 25.649 20.134 1.132
1147 383 1 -1.1128 22.823 12.799 30.996
1148 383 2 0.5564 22.231 12.577 31.715
1149 383 2 0.5564 22.84 12.014 30.448
1150 384 1 -1.1128 24.875 3.766 27.985
1151 384 2 0.5564 24.619 4.661 27.762
1152 384 2 0.5564 25.824 3.811 28.107
1153 385 1 -1.1128 18.553 5.652 25.281
1154 385 2 0.5564 19.473 5.857 25.113
1155 385 2 0.5564 18.337 4.975 24.64
1156 386 1 -1.1128 31.27 20.846 19.657
1157 386 2 0.5564 31.857 20.364 19.075
1158 386 2 0.5564 30.912 20.179 20.243
1159 387 1 -1.1128 31.154 22.491 22.389
1160 387 2 0.5564 31.377 23.415 22.496
1161 387 2 0.5564 31.996 22.052 22.269
1162 388 1 -1.1128 12.131 30.049 15.363
1163 388 2 0.5564 11.351 29.824 15.87
1164 388 2 0.5564 11.91 29.807 14.463
1165 389 1 -1.1128 23.455 6.481 27.276
1166 389 2 0.5564 23.759 6.652 28.168
1167 389 2 0.5564 22.784 5.806 27.377
1168 390 1 -1.1128 14.062 5.962 11.905
1169 390 2 0.5564 14.606 6.749 11.945
1170 390 2 0.5564 13.34 6.199 11.323
1171 391 1 -1.1128 29.431 31.261 3.203
1172 391 2 0.5564 28.647 31.132 2.669
1173 391 2 0.5564 29.107 31.647 4.016
1174 392 1 -1.1128 7.549 4.783 9.296
1175 392 2 0.5564 8.308 4.375 9.714
1176 392 2 0.5564 6.94 4.951 10.015
1177 393 1 -1.1128 25.925 21.706 25.315
1178 393 2 0.5564 25.144 22.259 25.293
1179 393 2 0.5564 26.645 22.314 25.485
1180 394 1 -1.1128 14.909 20.94 7.189
1181 394 2 0.5564 14.929 20.079 6.771
1182 394 2 0.5564 14.5 21.512 6.539
1183 395 1 -1.1128 31.284 7.249 4.836
