591 197 2 0.5564 18.949 7.533 2.976
592 198 1 -1.1128 9.84 17.232 31.343
593 198 2 0.5564 10.641 17.204 30.82
594 198 2 0.5564 9.293 16.534 30.981
595 199 1 -1.1128 17.599 0.775 24.125
596 199 2 0.5564 17.584 -0.003 24.683
597 199 2 0.5564 18.232 1.358 24.545
598 200 1 -1.1128 16.195 6.051 10.512
599 200 2 0.5564 16.087 6.86 10.012
600 200 2 0.5564 16.671 6.317 11.299
601 201 1 -1.1128 15.451 26.005 20.7
602 201 2 0.5564 14.587 25.98 20.289
603 201 2 0.5564 15.521 26.89 21.058
604 202 1 -1.1128 12.77 27.086 11.413
605 202 2 0.5564 13.159 26.713 12.205
606 202 2 0.5564 11.845 27.201 11.632
607 203 1 -1.1128 12.906 27.804 25.567
608 203 2 0.5564 12.926 27.435 26.45
609 203 2 0.5564 12.281 28.527 25.624
610 204 1 -1.1128 9.983 24.712 14.645
611 204 2 0.5564 9.286 25.348 14.484
612 204 2 0.5564 10.132 24.754 15.59
613 205 1 -1.1128 5.615 16.808 -0.005
614 205 2 0.5564 4.732 16.439 0
615 205 2 0.5564 5.488 17.736 0.192
616 206 1 -1.1128 28.597 26.553 8.061
617 206 2 0.5564 28.349 27.303 8.602
618 206 2 0.5564 29.483 26.755 7.762
619 207 1 -1.1128 2.326 10.4 3.044
620 207 2 0.5564 3.03 10.324 3.689
621 207 2 0.5564 2.153 11.34 2.988
622 208 1 -1.1128 12.755 6.737 9.142
623 208 2 0.5564 11.995 6.599 9.707
624 208 2 0.5564 12.606 6.158 8.395
625 209 1 -1.1128 13.127 12.588 5.856
626 209 2 0.5564 13.641 11.8 5.674
627 209 2 0.5564 13.668 13.307 5.53
628 210 1 -1.1128 3.826 5.936 18.37
629 210 2 0.5564 4.026 5.249 17.734
630 210 2 0.5564 2.902 5.802 18.585
631 211 1 -1.1128 11.834 19.898 11.39
632 211 2 0.5564 11.874 18.982 11.118
633 211 2 0.5564 12.34 19.929 12.202
634 212 1 -1.1128 3.039 24.554 14.321
635 212 2 0.5564 3.111 23.609 14.18
636 212 2 0.5564 3.942 24.87 14.292
637 213 1 -1.1128 21.669 16.419 22.042
638 213 2 0.5564 22.565 16.244 21.757
639 213 2 0.5564 21.289 15.553 22.19
640 214 1 -1.1128 9.824 2.648 22.426
641 214 2 0.5564 10.069 1.904 21.876
642 214 2 0.5564 8.868 2.62 22.456
643 215 1 -1.1128 29.933 22.993 14.841
644 215 2 0.5564 29.02 23.28 14.811
645 215 2 0.5564 29.884 22.058 15.037
646 216 1 -1.1128 15.951 18.379 22.793
647 216 2 0.5564 16.884 18.177 22.727
648 216 2 0.5564 15.523 17.524 22.843
649 217 1 -1.1128 4.333 2.756 30.784
650 217 2 0.5564 4.493 1.853 31.058
651 217 2 0.5564 4.662 3.288 31.509
652 218 1 -1.1128 10.287 6.893 11.579
653 218 2 0.5564 9.681 7.406 12.113
654 218 2 0.5564 11.076 7.433 11.525
655 219 1 -1.1128 15.886 0.47 14.657
656 219 2 0.5564 16.191 1.277 15.072
657 219 2 0.5564 14.985 0.66 14.397
658 220 1 -1.1128 31.512 1.068 19.256
659 220 2 0.5564 31.158 0.344 19.772
660 220 2 0.5564 31.577 0.719 18.366
661 221 1 -1.1128 22.339 20.353 23.769
662 221 2 0.5564 22.007 21.016 23.163
663 221 2 0.5564 22.952 20.828 24.331
664 222 1 -1.1128 5.802 20.32 6.901
665 222 2 0.5564 6.654 20.105 6.521
666 222 2 0.5564 5.987 20.489 7.825
667 223 1 -1.1128 13.846 8.334 10.519
668 223 2 0.5564 14.457 7.901 11.115
669 223 2 0.5564 14.216 9.207 10.389
670 224 1 -1.1128 2.702 20.244 24.824
671 224 2 0.5564 2.352 19.385 24.589
672 224 2 0.5564 3.651 20.124 24.828
673 225 1 -1.1128 11.133 12.964 27.332
674 225 2 0.5564 12.007 13.335 27.451
675 225 2 0.5564 11.01 12.391 28.09
676 226 1 -1.1128 4.91 28.654 25.439
677 226 2 0.5564 4.956 27.871 25.988
678 226 2 0.5564 4.99 29.383 26.053
679 227 1 -1.1128 0.01 20.863 24.308
680 227 2 0.5564 0.213 19.937 24.439
681 227 2 0.5564 0.864 21.287 24.222
682 228 1 -1.1128 10.347 20.929 5.325
683 228 2 0.5564 10.519 20.142 5.842
684 228 2 0.5564 10.539 21.654 5.919
685 229 1 -1.1128 9.503 9.655 18.72
686 229 2 0.5564 9.397 10.502 18.287
687 229 2 0.5564 10.237 9.242 18.265
688 230 1 -1.1128 27.796 6.798 24.082
689 230 2 0.5564 28.144 7.07 24.931
690 230 2 0.5564 27.815 7.594 23.549
691 231 1 -1.1128 31.441 21.603 26.596
692 231 2 0.5564 31.766 20.708 26.698
693 231 2 0.5564 30.518 21.498 26.364
694 232 1 -1.1128 4.626 11.365 20.713
695 232 2 0.5564 3.97 10.775 21.084
696 232 2 0.5564 5.377 11.29 21.302
697 233 1 -1.1128 3.941 0 9.442
698 233 2 0.5564 3.644 0.909 9.391
699 233 2 0.5564 4.806 0.007 9.031
700 234 1 -1.1128 22.219 21.845 31.818
701 234 2 0.5564 21.271 21.899 31.934
702 234 2 0.5564 22.534 22.731 31.999
703 235 1 -1.1128 25.438 0.436 16.619
704 235 2 0.5564 25.989 1.132 16.263
705 235 2 0.5564 25.073 0.001 15.848
706 236 1 -1.1128 15.844 23.204 3.82
707 236 2 0.5564 16.155 22.938 4.685
708 236 2 0.5564 15.979 22.432 3.269
709 237 1 -1.1128 30.541 24.928 8.374
710 237 2 0.5564 30.274 24.985 9.291
711 237 2 0.5564 31.254 25.561 8.291
712 238 1 -1.1128 31.851 5.511 16.842
713 238 2 0.5564 31.912 4.557 16.887
714 238 2 0.5564 32 5.804 17.741
715 239 1 -1.1128 22.306 26.467 23.988
716 239 2 0.5564 22.617 25.563 23.949
717 239 2 0.5564 22.561 26.846 23.147
718 240 1 -1.1128 15.06 25.022 13.71
719 240 2 0.5564 14.815 25.836 14.151
720 240 2 0.5564 15.538 24.525 14.373
721 241 1 -1.1128 5.21 1.489 14.487
722 241 2 0.5564 6.063 1.562 14.058
723 241 2 0.5564 4.638 2.067 13.982
724 242 1 -1.1128 10.652 29.465 21.675
725 242 2 0.5564 10.924 30.382 21.628
726 242 2 0.5564 11.468 28.979 21.797
727 243 1 -1.1128 16.734 24.845 23.875
728 243 2 0.5564 17.484 25.32 23.515
729 243 2 0.5564 16.836 23.952 23.547
730 244 1 -1.1128 23.929 28.335 24.07
731 244 2 0.5564 24.163 28.86 23.304
732 244 2 0.5564 23.268 28.856 24.525
733 245 1 -1.1128 28.955 16.025 0.941
734 245 2 0.5564 28.555 16.56 0.256
735 245 2 0.5564 29.89 16.034 0.738
736 246 1 -1.1128 11.658 18.484 3.734
737 246 2 0.5564 12.194 19.094 3.226
738 246 2 0.5564 10.759 18.783 3.597
739 247 1 -1.1128 22.058 6.008 25.467
740 247 2 0.5564 21.426 5.478 25.954
741 247 2 0.5564 21.531 6.696 25.06
742 248 1 -1.1128 4.177 10.172 13.244
743 248 2 0.5564 4.725 10.725 12.687
744 248 2 0.5564 4.315 9.285 12.911
745 249 1 -1.1128 17.907 13.743 31.944
746 249 2 0.5564 18.18 14.66 31.903
747 249 2 0.5564 18.727 13.252 32.003
748 250 1 -1.1128 24.776 3.746 12.283
749 250 2 0.5564 24.611 3.259 13.09
750 250 2 0.5564 25.498 4.335 12.501
751 251 1 -1.1128 23.266 3.114 4.274
752 251 2 0.5564 24.207 3.185 4.113
753 251 2 0.5564 23.137 2.207 4.549
754 252 1 -1.1128 5.26 8.626 2.364
755 252 2 0.5564 4.774 8.059 2.964
756 252 2 0.5564 4.627 9.291 2.096
757 253 1 -1.1128 6.894 18.423 9.946
758 253 2 0.5564 7.459 18.877 9.322
759 253 2 0.5564 6.06 18.89 9.899
760 254 1 -1.1128 7.841 15.177 26.291
761 254 2 0.5564 8.763 14.97 26.443
762 254 2 0.5564 7.836 16.11 26.076
763 255 1 -1.1128 18.543 29.541 15.648
764 255 2 0.5564 18.443 28.59 15.665
765 255 2 0.5564 17.648 29.878 15.695
766 256 1 -1.1128 18.75 11.583 6.719
767 256 2 0.5564 19.086 12.443 6.467
768 256 2 0.5564 17.801 11.658 6.623
769 257 1 -1.1128 15.626 9.396 20.916
770 257 2 0.5564 15.909 10.29 20.723
771 257 2 0.5564 15.237 9.086 20.098
772 258 1 -1.1128 27.684 27.604 17.401
773 258 2 0.5564 26.782 27.364 17.188
774 258 2 0.5564 27.6 28.299 18.053
775 259 1 -1.1128 31.446 7.393 23.415
776 259 2 0.5564 31.578 7.029 24.291
777 259 2 0.5564 30.964 6.713 22.944
778 260 1 -1.1128 27.591 21.056 23.038
779 260 2 0.5564 27.51 22.008 22.978
780 260 2 0.5564 27.912 20.898 23.926
781 261 1 -1.1128 18.456 16.059 29.328
782 261 2 0.5564 19.386 15.834 29.359
783 261 2 0.5564 18.016 15.236 29.115
784 262 1 -1.1128 13.886 15.517 9.202
785 262 2 0.5564 12.977 15.556 8.903
786 262 2 0.5564 14.195 14.657 8.918
787 263 1 -1.1128 0.144 28.552 0.682
788 263 2 0.5564 0.094 29.368 0.183
789 263 2 0.5564 0.93 28.648 1.22
790 264 1 -1.1128 14.629 13.63 0.536
791 264 2 0.5564 14.641 12.83 0.01
792 264 2 0.5564 15.093 14.275 0.002
793 265 1 -1.1128 13.217 22.494 9.156
794 265 2 0.5564 13.995 21.949 9.272
795 265 2 0.5564 13.532 23.39 9.273
796 266 1 -1.1128 24.268 23.068 7.315
797 266 2 0.5564 24.868 23.78 7.54
798 266 2 0.5564 24.84 22.332 7.098
799 267 1 -1.1128 12.189 17.317 1.262
800 267 2 0.5564 11.694 17.076 2.045
801 267 2 0.5564 11.815 16.776 0.566
802 268 1 -1.1128 19.511 31.501 27.644
803 268 2 0.5564 19.019 31.846 26.899
804 268 2 0.5564 19.236 30.586 27.71
805 269 1 -1.1128 26.568 14.151 30.597
806 269 2 0.5564 27.023 13.399 30.976
807 269 2 0.5564 27.267 14.702 30.244
808 270 1 -1.1128 0.584 7.554 16.39
809 270 2 0.5564 0 8.303 16.511
810 270 2 0.5564 -0.002 6.8 16.332
811 271 1 -1.1128 17.208 2.018 11.687
812 271 2 0.5564 16.872 2.213 12.562
813 271 2 0.5564 18.146 1.876 11.816
814 272 1 -1.1128 30.908 12.665 31.882
815 272 2 0.5564 31.398 11.845 31.938
816 272 2 0.5564 31.538 13.297 31.534
817 273 1 -1.1128 20.952 17.596 27.177
818 273 2 0.5564 20.528 17.648 28.033
819 273 2 0.5564 20.464 16.92 26.708
820 274 1 -1.1128 23.778 8.253 20.042
821 274 2 0.5564 23.789 9.206 19.95
822 274 2 0.5564 24.7 8.009 20.12
823 275 1 -1.1128 13.851 24.863 7.651
824 275 2 0.5564 14.695 24.845 8.101
825 275 2 0.5564 13.821 24.038 7.165
826 276 1 -1.1128 24.534 12.923 31.997
827 276 2 0.5564 23.657 13.308 31.992
828 276 2 0.5564 24.382 11.978 32
829 277 1 -1.1128 29.159 2.976 10.824
830 277 2 0.5564 28.825 2.817 9.94
831 277 2 0.5564 28.549 2.511 11.397
832 278 1 -1.1128 12.861 4.238 21.828
833 278 2 0.5564 12.984 3.404 22.281
834 278 2 0.5564 12.047 4.127 21.338
835 279 1 -1.1128 15.095 14.318 12.783
836 279 2 0.5564 15.851 13.822 12.469
837 279 2 0.5564 15.244 15.209 12.467
838 280 1 -1.1128 3.555 5.386 28.754
839 280 2 0.5564 3.258 4.485 28.625
840 280 2 0.5564 2.832 5.925 28.433
841 281 1 -1.1128 5.464 10.615 16.829
842 281 2 0.5564 4.992 9.798 16.993
843 281 2 0.5564 4.776 11.276 16.742
844 282 1 -1.1128 17.9 16.898 26.779
845 282 2 0.5564 18.434 17.262 27.486
846 282 2 0.5564 17.778 15.98 27.021
847 283 1 -1.1128 31.108 27.856 31.942
848 283 2 0.5564 30.279 28.33 31.997
849 283 2 0.5564 31.774 28.542 31.896
850 284 1 -1.1128 31.812 24.969 11.469
851 284 2 0.5564 31.993 25.904 11.366
852 284 2 0.5564 31.994 24.79 12.392
853 285 1 -1.1128 14.14 21.393 21.032
854 285 2 0.5564 13.714 20.556 20.845
855 285 2 0.5564 13.431 22.036 20.994
856 286 1 -1.1128 20.725 1.656 15.721
857 286 2 0.5564 19.898 1.555 16.191
858 286 2 0.5564 21.003 0.761 15.527
859 287 1 -1.1128 18.731 4.929 11.062
860 287 2 0.5564 17.897 4.491 11.237
861 287 2 0.5564 18.743 5.673 11.664
862 288 1 -1.1128 22.695 15.42 0
863 288 2 0.5564 23.59 15.754 0.062
864 288 2 0.5564 22.189 15.976 0.592
865 289 1 -1.1128 9.509 13.865 21.338
866 289 2 0.5564 8.724 13.461 20.969
867 289 2 0.5564 9.997 14.181 20.577
868 290 1 -1.1128 11.039 16.821 7.718
869 290 2 0.5564 10.511 16.024 7.766
870 290 2 0.5564 11.851 16.545 7.293
871 291 1 -1.1128 16.318 3.484 24.597
872 291 2 0.5564 15.902 2.644 24.4
873 291 2 0.5564 17.252 3.327 24.46
874 292 1 -1.1128 7.861 22.758 5.535
875 292 2 0.5564 8.46 23.489 5.687
876 292 2 0.5564 8.433 22.012 5.357
877 293 1 -1.1128 17.863 6.739 5.186
878 293 2 0.5564 18.552 7.403 5.183
879 293 2 0.5564 18.333 5.905 5.185
880 294 1 -1.1128 13.719 19.733 23.225
881 294 2 0.5564 13.815 18.906 22.752
882 294 2 0.5564 14.617 20.029 23.375
883 295 1 -1.1128 6.432 20.698 27.054
884 295 2 0.5564 6.945 19.959 27.382
885 295 2 0.5564 6.259 21.233 27.829
886 296 1 -1.1128 21.548 22.312 18.869
887 296 2 0.5564 20.666 22.492 18.543
888 296 2 0.5564 22.065 23.069 18.591
889 297 1 -1.1128 12.436 26.118 20.722
890 297 2 0.5564 11.503 26.217 20.915
891 297 2 0.5564 12.589 25.174 20.758
892 298 1 -1.1128 10.129 1.852 3.967
893 298 2 0.5564 9.236 1.51 3.934
894 298 2 0.5564 10.071 2.717 3.563
895 299 1 -1.1128 29.597 18.991 0.07
896 299 2 0.5564 30.057 18.166 0.224
897 299 2 0.5564 28.675 18.742 0
898 300 1 -1.1128 30.211 11.883 14.465
899 300 2 0.5564 30.016 10.95 14.372
900 300 2 0.5564 31.166 11.933 14.419
901 301 1 -1.1128 3.387 21.397 5.206
902 301 2 0.5564 2.806 21.29 5.96
903 301 2 0.5564 3.607 20.502 4.945
904 302 1 -1.1128 14.944 11.29 26.633
905 302 2 0.5564 15.405 10.714 26.023
906 302 2 0.5564 15.428 11.207 27.454
907 303 1 -1.1128 4.802 24.423 10.442
908 303 2 0.5564 4.69 25.365 10.574
909 303 2 0.5564 4.686 24.043 11.313
910 304 1 -1.1128 21.082 7.996 1.923
911 304 2 0.5564 20.321 8.099 1.352
912 304 2 0.5564 20.885 8.538 2.686
913 305 1 -1.1128 14.288 11.789 9.431
914 305 2 0.5564 14.809 12.569 9.24
915 305 2 0.5564 13.399 12.121 9.562
916 306 1 -1.1128 19.094 11.456 14.983
917 306 2 0.5564 19.403 10.934 15.724
918 306 2 0.5564 19.352 10.953 14.211
919 307 1 -1.1128 8.821 7.745 19.783
920 307 2 0.5564 9.222 7.222 20.477
921 307 2 0.5564 8.615 7.112 19.095
922 308 1 -1.1128 3.646 30.792 24.421
923 308 2 0.5564 3.693 29.918 24.035
924 308 2 0.5564 3.81 31.387 23.689
925 309 1 -1.1128 28.551 7.915 14.949
926 309 2 0.5564 27.955 7.293 15.366
927 309 2 0.5564 28.133 8.768 15.072
928 310 1 -1.1128 28.543 3.585 2.03
929 310 2 0.5564 29.36 3.108 2.176
930 310 2 0.5564 27.86 2.918 2.103
931 311 1 -1.1128 22.3 6.57 16.602
932 311 2 0.5564 21.345 6.609 16.546
933 311 2 0.5564 22.521 5.683 16.318
934 312 1 -1.1128 20.543 27.765 20.114
935 312 2 0.5564 21.31 27.805 20.686
936 312 2 0.5564 20.083 26.97 20.383
937 313 1 -1.1128 10.512 13.986 17.377
938 313 2 0.5564 11.356 13.569 17.205
939 313 2 0.5564 10.704 14.924 17.381
940 314 1 -1.1128 10.447 29.905 24.272
941 314 2 0.5564 10.49 30.862 24.267
942 314 2 0.5564 11.281 29.626 23.893
943 315 1 -1.1128 16.732 18.876 14.171
944 315 2 0.5564 16.899 17.938 14.263
945 315 2 0.5564 16.951 19.071 13.26
946 316 1 -1.1128 26.929 12.227 29.113
947 316 2 0.5564 27.128 13.091 28.752
948 316 2 0.5564 26.337 11.83 28.474
949 317 1 -1.1128 20.169 8.154 17.59
950 317 2 0.5564 19.514 7.483 17.398
951 317 2 0.5564 20.12 8.757 16.849
952 318 1 -1.1128 12.935 4.899 13.856
953 318 2 0.5564 12.803 5.26 14.733
954 318 2 0.5564 13.853 4.628 13.844
955 319 1 -1.1128 5.257 30.52 10.138
956 319 2 0.5564 5.539 29.607 10.206
957 319 2 0.5564 4.351 30.515 10.447
958 320 1 -1.1128 4.694 8.452 21.645
959 320 2 0.5564 4.098 8.285 22.376
960 320 2 0.5564 5.231 9.188 21.938
961 321 1 -1.1128 23.658 23.023 25.054
962 321 2 0.5564 22.948 23.44 24.565
963 321 2 0.5564 23.217 22.549 25.759
964 322 1 -1.1128 32.002 13.567 4.035
965 322 2 0.5564 31.994 14.408 4.492
966 322 2 0.5564 31.778 12.925 4.709
967 323 1 -1.1128 17.051 27.653 14.035
968 323 2 0.5564 17.897 27.535 13.603
969 323 2 0.5564 16.797 26.773 14.312
970 324 1 -1.1128 13.644 0.566 19.335
971 324 2 0.5564 14.378 -0.004 19.565
972 324 2 0.5564 13.042 -0.002 18.852
973 325 1 -1.1128 2.698 29.056 20.628
974 325 2 0.5564 2.825 28.109 20.569
975 325 2 0.5564 1.748 29.169 20.673
976 326 1 -1.1128 9.71 3.747 19.447
977 326 2 0.5564 10.533 3.555 18.997
978 326 2 0.5564 9.89 3.556 20.367
979 327 1 -1.1128 8.44 22.811 23.592
980 327 2 0.5564 8.873 21.971 23.747
981 327 2 0.5564 7.798 22.884 24.298
982 328 1 -1.1128 6.553 31.828 6.834
983 328 2 0.5564 6.946 31.314 7.54
984 328 2 0.5564 6.668 31.287 6.052
985 329 1 -1.1128 19.952 4.028 9.189
986 329 2 0.5564 20.483 4.163 9.975
987 329 2 0.5564 19.974 3.082 9.045
988 330 1 -1.1128 21.274 8.675 30.005
989 330 2 0.5564 22.066 8.143 30.077
990 330 2 0.5564 21.591 9.579 30.014
991 331 1 -1.1128 19.874 12.475 25.754
992 331 2 0.5564 19.054 11.989 25.848
993 331 2 0.5564 20.423 11.914 25.205
994 332 1 -1.1128 31.787 23.042 17.1
995 332 2 0.5564 31.372 23.457 17.856
996 332 2 0.5564 31.151 22.39 16.805
997 333 1 -1.1128 24.369 0.737 10.604
998 333 2 0.5564 24.474 1.366 9.889
999 333 2 0.5564 25.134 0.165 10.534
1000 334 1 -1.1128 5.82 3.706 2.291
1001 334 2 0.5564 5.473 4.564 2.044
1002 334 2 0.5564 5.049 3.2 2.546
1003 335 1 -1.1128 15.488 5.703 29.213
1004 335 2 0.5564 16.396 5.997 29.131
1005 335 2 0.5564 14.982 6.511 29.298
1006 336 1 -1.1128 5.507 11.12 8.644
1007 336 2 0.5564 6.424 11.004 8.894
1008 336 2 0.5564 5.186 10.232 8.49
1009 337 1 -1.1128 5.417 18.659 31.706
1010 337 2 0.5564 4.834 17.959 32
1011 337 2 0.5564 4.829 19.348 31.398
1012 338 1 -1.1128 30.985 5.37 11.814
1013 338 2 0.5564 30.993 5.064 12.721
1014 338 2 0.5564 30.057 5.449 11.596
1015 339 1 -1.1128 24.017 6.115 18.911
1016 339 2 0.5564 23.149 6.156 19.312
1017 339 2 0.5564 24.056 6.884 18.342
1018 340 1 -1.1128 27.371 31.073 16.741
1019 340 2 0.5564 26.746 30.39 16.985
1020 340 2 0.5564 26.84 31.736 16.298
1021 341 1 -1.1128 26.632 2.583 8.467
1022 341 2 0.5564 26.356 2.609 7.551
1023 341 2 0.5564 27.185 3.357 8.574
1024 342 1 -1.1128 3.103 28.102 0.315
1025 342 2 0.5564 2.739 28.93 0
1026 342 2 0.5564 4.03 28.143 0.082
1027 343 1 -1.1128 29.855 19.725 18.402
1028 343 2 0.5564 30.195 19.168 19.103
1029 343 2 0.5564 28.992 20 18.712
1030 344 1 -1.1128 13.386 7.977 29.681
1031 344 2 0.5564 13.328 7.469 30.49
1032 344 2 0.5564 12.486 8.251 29.504
1033 345 1 -1.1128 22.279 16.512 29.474
1034 345 2 0.5564 21.481 16.874 29.859
1035 345 2 0.5564 21.992 16.124 28.647
1036 346 1 -1.1128 23.342 19.217 30.531
1037 346 2 0.5564 24.041 19.741 30.923
1038 346 2 0.5564 23.731 18.35 30.411
1039 347 1 -1.1128 10.016 15.566 24.312
1040 347 2 0.5564 9.701 16.241 24.913
1041 347 2 0.5564 10.311 14.856 24.883
1042 348 1 -1.1128 16.868 16.188 5.962
1043 348 2 0.5564 16.471 16.791 6.591
1044 348 2 0.5564 17.735 16.002 6.322
1045 349 1 -1.1128 22.867 3.613 28.751
1046 349 2 0.5564 23.465 3.101 29.297
1047 349 2 0.5564 22.053 3.109 28.751
1048 350 1 -1.1128 9.049 23.492 30.21
1049 350 2 0.5564 9.402 22.633 30.439
1050 350 2 0.5564 8.678 23.374 29.335
1051 351 1 -1.1128 21.656 14.704 17.681
1052 351 2 0.5564 22.34 14.559 18.334
1053 351 2 0.5564 22.004 14.317 16.878
1054 352 1 -1.1128 0.854 11.654 12.221
1055 352 2 0.5564 0 11.232 12.322
1056 352 2 0.5564 0.689 12.577 12.413
1057 353 1 -1.1128 28.811 21.737 29.953
1058 353 2 0.5564 29.675 21.906 30.329
1059 353 2 0.5564 28.834 22.165 29.097
1060 354 1 -1.1128 3.944 8.08 16.106
1061 354 2 0.5564 3.393 7.615 15.475
1062 354 2 0.5564 4.13 7.431 16.785
1063 355 1 -1.1128 27.64 16.489 31.47
1064 355 2 0.5564 27.85 17.314 31.909
1065 355 2 0.5564 26.694 16.526 31.33
1066 356 1 -1.1128 6.928 31.303 22.648
1067 356 2 0.5564 6.182 31.902 22.675
1068 356 2 0.5564 6.536 30.43 22.644
1069 357 1 -1.1128 21.573 25.354 20.312
1070 357 2 0.5564 21.451 25.358 21.261
1071 357 2 0.5564 22.165 24.619 20.148
1072 358 1 -1.1128 10.35 22.139 28.515
1073 358 2 0.5564 10.799 21.385 28.131
1074 358 2 0.5564 10.025 22.632 27.762
1075 359 1 -1.1128 2.165 31.811 11.895
1076 359 2 0.5564 1.227 31.722 11.725
1077 359 2 0.5564 2.461 30.919 12.078
1078 360 1 -1.1128 16.239 6.028 22.351
1079 360 2 0.5564 17.123 5.737 22.577
1080 360 2 0.5564 15.774 5.225 22.119
1081 361 1 -1.1128 4.446 31.39 21.356
1082 361 2 0.5564 4.3 30.46 21.179
1083 361 2 0.5564 4.2 31.83 20.542
1084 362 1 -1.1128 6.748 22.913 30.357
1085 362 2 0.5564 6.871 23.663 30.939
1086 362 2 0.5564 7.266 22.213 30.755
1087 363 1 -1.1128 23.322 20.576 26.729
1088 363 2 0.5564 23.228 21.17 27.473
1089 363 2 0.5564 24.11 20.069 26.926
1090 364 1 -1.1128 21.572 12.701 15.379
1091 364 2 0.5564 20.72 12.939 15.015
1092 364 2 0.5564 22.192 13.286 14.944
1093 365 1 -1.1128 1.622 24.136 0.009
1094 365 2 0.5564 1.952 25.034 -0.004
1095 365 2 0.5564 0.669 24.231 0.012
1096 366 1 -1.1128 18.418 13.727 11.584
1097 366 2 0.5564 17.77 13.086 11.292
1098 366 2 0.5564 19.237 13.234 11.634
1099 367 1 -1.1128 28.545 11.322 27.815
1100 367 2 0.5564 28.065 10.504 27.687
1101 367 2 0.5564 28.153 11.931 27.189
1102 368 1 -1.1128 18.406 19.451 27.263
1103 368 2 0.5564 17.794 19.336 27.99
1104 368 2 0.5564 17.921 19.156 26.492
1105 369 1 -1.1128 25.805 28.878 0.188
1106 369 2 0.5564 25.035 28.344 -0.009
1107 369 2 0.5564 26.526 28.25 0.232
1108 370 1 -1.1128 28.382 17.876 17.053
1109 370 2 0.5564 27.974 18.742 17.063
1110 370 2 0.5564 27.648 17.265 17.11
1111 371 1 -1.1128 15.637 6.059 31.568
1112 371 2 0.5564 16.5 6.045 31.983
1113 371 2 0.5564 15.437 6.99 31.463
1114 372 1 -1.1128 21.781 7.324 7.727
1115 372 2 0.5564 21.44 8.137 7.355
1116 372 2 0.5564 21.016 6.752 7.797
1117 373 1 -1.1128 0.049 12.961 26.483
1118 373 2 0.5564 0.913 12.678 26.784
1119 373 2 0.5564 0.215 13.78 26.016
1120 374 1 -1.1128 27.758 29.718 2.352
1121 374 2 0.5564 27.124 29.004 2.287
1122 374 2 0.5564 28.611 29.282 2.356
1123 375 1 -1.1128 9.203 31.723 26.311
1124 375 2 0.5564 9.256 30.77 26.385
1125 375 2 0.5564 10.098 31.999 26.112
1126 376 1 -1.1128 15.193 4.865 8.755
1127 376 2 0.5564 14.685 4.403 8.088
1128 376 2 0.5564 14.594 5.529 9.096
1129 377 1 -1.1128 26.173 16.772 14.96
1130 377 2 0.5564 25.877 17.081 15.816
1131 377 2 0.5564 26.742 17.47 14.636
1132 378 1 -1.1128 15.698 12.913 6.57
1133 378 2 0.5564 16.393 13.274 7.12
1134 378 2 0.5564 15.307 12.219 7.102
1135 379 1 -1.1128 25.731 11.855 10.372
1136 379 2 0.5564 26.303 11.403 9.752
1137 379 2 0.5564 25.052 12.253 9.827
1138 380 1 -1.1128 6.415 22.402 0.001
1139 380 2 0.5564 6.332 23.078 0.673
1140 380 2 0.5564 5.582 21.93 0.031
1141 381 1 -1.1128 28.649 16.122 15.519
1142 381 2 0.5564 29.226 16.854 15.298
1143 381 2 0.5564 28.252 15.87 14.685
1144 382 1 -1.1128 19.333 23.855 7.524
1145 382 2 0.5564 19.218 24.245 8.391
1146 382 2 0.5564 19.234 22.914 7.668
1147 383 1 -1.1128 22.031 21.954 8.47
1148 383 2 0.5564 22.573 21.363 7.947
1149 383 2 0.5564 21.288 22.162 7.905
1150 384 1 -1.1128 13.498 32.002 7.244
1151 384 2 0.5564 14.363 31.758 6.915
1152 384 2 0.5564 13.466 31.637 8.129
1153 385 1 -1.1128 20.999 16.18 11.326
1154 385 2 0.5564 21.734 16.111 11.936
1155 385 2 0.5564 20.361 15.541 11.645
1156 386 1 -1.1128 0.075 30.742 29.121
1157 386 2 0.5564 0 29.805 28.943
1158 386 2 0.5564 0.893 30.828 29.612
1159 387 1 -1.1128 20.041 19.764 8.862
1160 387 2 0.5564 20.946 20.076 8.878
1161 387 2 0.5564 19.514 20.553 8.991
1162 388 1 -1.1128 11.565 18.039 13.093
1163 388 2 0.5564 11.007 17.27 12.98
1164 388 2 0.5564 12.45 17.683 13.172
1165 389 1 -1.1128 23.79 5.051 1.496
1166 389 2 0.5564 24.605 5.553 1.488
1167 389 2 0.5564 23.693 4.737 0.597
1168 390 1 -1.1128 24.765 20.218 1.013
1169 390 2 0.5564 23.924 19.876 0.708
1170 390 2 0.5564 25.398 19.537 0.783
1171 391 1 -1.1128 22.828 11.439 29.967
1172 391 2 0.5564 23.312 12.261 30.047
1173 391 2 0.5564 22.092 11.649 29.391
1174 392 1 -1.1128 25.427 3.486 28.378
1175 392 2 0.5564 26.155 4.076 28.573
1176 392 2 0.5564 24.841 4.002 27.823
1177 393 1 -1.1128 18.423 5.134 24.915
1178 393 2 0.5564 17.542 5.498 24.83
1179 393 2 0.5564 18.687 4.933 24.017
1180 394 1 -1.1128 30.845 21.308 19.567
1181 394 2 0.5564 31.785 21.136 19.509
1182 394 2 0.5564 30.666 21.348 20.506
