589 197 1 -1.1128 25.85 12.644 48.201
590 197 2 0.5564 26.803 12.728 48.242
591 197 2 0.5564 25.62 12.142 48.983
592 198 1 -1.1128 0.781 0.609 20.107
593 198 2 0.5564 1.456 -0.002 19.809
594 198 2 0.5564 -0.001 0.068 20.215
595 199 1 -1.1128 18.199 18.34 13.044
596 199 2 0.5564 18.349 18.462 12.106
597 199 2 0.5564 18.881 17.727 13.318
598 200 1 -1.1128 36.554 33.013 35.648
599 200 2 0.5564 37.476 33.272 35.633
600 200 2 0.5564 36.377 32.812 36.567
601 201 1 -1.1128 33.252 3.896 39.637
602 201 2 0.5564 32.371 4.127 39.342
603 201 2 0.5564 33.288 2.943 39.562
604 202 1 -1.1128 14.392 4.993 5.009
605 202 2 0.5564 14.271 5.183 4.079
606 202 2 0.5564 14.867 4.161 5.024
607 203 1 -1.1128 15.217 50.273 0.988
608 203 2 0.5564 14.317 50.571 0.856
609 203 2 0.5564 15.149 49.594 1.659
610 204 1 -1.1128 8.557 6.154 19.13
611 204 2 0.5564 9.021 6.421 18.337
612 204 2 0.5564 8.827 6.79 19.792
613 205 1 -1.1128 4.371 30.06 22.915
614 205 2 0.5564 5.115 29.472 22.784
615 205 2 0.5564 3.602 29.5 22.809
616 206 1 -1.1128 43.518 39.988 27.968
617 206 2 0.5564 44.143 39.442 27.49
618 206 2 0.5564 43.618 39.723 28.883
619 207 1 -1.1128 12.727 13.903 19.49
620 207 2 0.5564 11.953 14.375 19.798
621 207 2 0.5564 12.616 13.014 19.826
622 208 1 -1.1128 38.177 21.111 42.282
623 208 2 0.5564 38.262 20.209 41.973
624 208 2 0.5564 38.991 21.278 42.759
625 209 1 -1.1128 37.027 29.32 36.972
626 209 2 0.5564 36.735 29.172 36.073
627 209 2 0.5564 37.752 28.707 37.093
628 210 1 -1.1128 6.135 34.929 45.59
629 210 2 0.5564 6.798 35.246 46.205
630 210 2 0.5564 5.303 35.07 46.041
631 211 1 -1.1128 28.925 28.454 32.536
632 211 2 0.5564 28.984 28.433 31.581
633 211 2 0.5564 29.796 28.194 32.837
634 212 1 -1.1128 28.515 27.437 50.818
635 212 2 0.5564 29.049 28.231 50.805
636 212 2 0.5564 27.612 27.755 50.789
637 213 1 -1.1128 48.757 41.698 4.944
638 213 2 0.5564 49.378 41.506 4.241
639 213 2 0.5564 49.305 41.862 5.711
640 214 1 -1.1128 2.139 19.413 41.951
641 214 2 0.5564 2.464 20.289 41.744
642 214 2 0.5564 1.261 19.387 41.57
643 215 1 -1.1128 35.557 38.687 35.43
644 215 2 0.5564 36.161 39.426 35.362
645 215 2 0.5564 34.731 39.078 35.716
646 216 1 -1.1128 5.164 44.942 40.92
647 216 2 0.5564 4.638 44.142 40.914
648 216 2 0.5564 6.07 44.634 40.943
649 217 1 -1.1128 4.552 0.042 3.727
650 217 2 0.5564 3.764 0.576 3.625
651 217 2 0.5564 5.215 0.653 4.05
652 218 1 -1.1128 51.07 22.14 26.12
653 218 2 0.5564 52.001 21.927 26.06
654 218 2 0.5564 50.854 22.516 25.266
655 219 1 -1.1128 17.541 34.04 22.386
656 219 2 0.5564 17.101 33.239 22.099
657 219 2 0.5564 16.832 34.607 22.69
658 220 1 -1.1128 40.202 37.622 46.902
659 220 2 0.5564 40.569 37.126 46.17
660 220 2 0.5564 40.216 37.009 47.637
661 221 1 -1.1128 6.824 27.218 49.101
662 221 2 0.5564 7.479 27.915 49.155
663 221 2 0.5564 7.231 26.472 49.541
664 222 1 -1.1128 39.022 28.336 12.55
665 222 2 0.5564 39.652 27.617 12.604
666 222 2 0.5564 38.281 27.97 12.067
667 223 1 -1.1128 13.154 6.307 16.818
668 223 2 0.5564 13.324 6.384 17.757
669 223 2 0.5564 13.789 5.66 16.511
670 224 1 -1.1128 37.508 0 12.801
671 224 2 0.5564 37.816 0.782 12.342
672 224 2 0.5564 37.91 0.057 13.668
673 225 1 -1.1128 48.015 30.855 12.79
674 225 2 0.5564 47.583 31.692 12.619
675 225 2 0.5564 47.306 30.27 13.058
676 226 1 -1.1128 45.924 25.01 51.251
677 226 2 0.5564 46.418 24.588 50.547
678 226 2 0.5564 46.529 25.023 51.993
679 227 1 -1.1128 43.166 2.647 27.094
680 227 2 0.5564 42.248 2.379 27.138
681 227 2 0.5564 43.651 1.827 27.002
682 228 1 -1.1128 16.54 6.378 22.21
683 228 2 0.5564 17.173 5.662 22.156
684 228 2 0.5564 16.73 6.923 21.446
685 229 1 -1.1128 22.937 25.525 18.628
686 229 2 0.5564 22.436 24.865 18.148
687 229 2 0.5564 23.49 25.019 19.223
688 230 1 -1.1128 12.471 11.934 7.586
689 230 2 0.5564 13.323 11.85 8.015
690 230 2 0.5564 12.139 11.037 7.536
691 231 1 -1.1128 38.37 18.907 24.038
692 231 2 0.5564 38.292 19.525 24.765
693 231 2 0.5564 37.564 19.026 23.535
694 232 1 -1.1128 3.889 31.13 4.313
695 232 2 0.5564 3.011 30.761 4.403
696 232 2 0.5564 4.09 31.046 3.381
697 233 1 -1.1128 43.456 22.019 21.799
698 233 2 0.5564 42.588 22.049 21.396
699 233 2 0.5564 43.293 22.165 22.731
700 234 1 -1.1128 7.067 20.066 13.79
701 234 2 0.5564 6.671 19.206 13.644
702 234 2 0.5564 6.327 20.642 13.98
703 235 1 -1.1128 36.924 39.431 16.053
704 235 2 0.5564 37.805 39.583 16.395
705 235 2 0.5564 36.717 38.533 16.312
706 236 1 -1.1128 19.157 25.314 22.109
707 236 2 0.5564 18.463 24.712 21.841
708 236 2 0.5564 19.944 24.77 22.149
709 237 1 -1.1128 45.071 3.452 27.964
710 237 2 0.5564 45.407 3.882 27.177
711 237 2 0.5564 45.481 2.587 27.958
712 238 1 -1.1128 27.984 40.518 48.608
713 238 2 0.5564 27.089 40.852 48.558
714 238 2 0.5564 27.885 39.566 48.626
715 239 1 -1.1128 7.358 30.476 44.227
716 239 2 0.5564 7.64 30.211 45.103
717 239 2 0.5564 8.172 30.663 43.759
718 240 1 -1.1128 15.068 51.384 5.461
719 240 2 0.5564 14.498 50.672 5.17
720 240 2 0.5564 15.283 51.862 4.66
721 241 1 -1.1128 30.526 37.289 32.229
722 241 2 0.5564 30.272 36.836 33.033
723 241 2 0.5564 29.697 37.485 31.792
724 242 1 -1.1128 22.147 1.196 25.337
725 242 2 0.5564 22.412 2.111 25.432
726 242 2 0.5564 21.246 1.24 25.017
727 243 1 -1.1128 36.866 4.417 39.738
728 243 2 0.5564 35.961 4.728 39.737
729 243 2 0.5564 37.394 5.216 39.739
730 244 1 -1.1128 50.489 10.175 43.984
731 244 2 0.5564 49.647 10.151 43.53
732 244 2 0.5564 50.681 11.107 44.087
733 245 1 -1.1128 33.656 37.905 41.001
734 245 2 0.5564 34.608 37.966 41.071
735 245 2 0.5564 33.492 37.766 40.068
736 246 1 -1.1128 2.247 36.3 15.133
737 246 2 0.5564 1.387 36.714 15.209
738 246 2 0.5564 2.866 37.031 15.144
739 247 1 -1.1128 22.025 3.258 35.917
740 247 2 0.5564 21.946 2.304 35.957
741 247 2 0.5564 22.488 3.426 35.096
742 248 1 -1.1128 32.617 27.359 44.521
743 248 2 0.5564 32.087 27.91 45.098
744 248 2 0.5564 32.197 26.499 44.559
745 249 1 -1.1128 7.262 38.336 26.069
746 249 2 0.5564 6.547 38.884 25.747
747 249 2 0.5564 8.057 38.77 25.757
748 250 1 -1.1128 6.454 31.025 25.126
749 250 2 0.5564 5.552 31.346 25.122
750 250 2 0.5564 6.991 31.818 25.13
751 251 1 -1.1128 41.431 4.413 0.925
752 251 2 0.5564 40.539 4.761 0.917
753 251 2 0.5564 41.649 4.291 0.001
754 252 1 -1.1128 34.252 24.069 17.546
755 252 2 0.5564 35.206 24.016 17.493
756 252 2 0.5564 34.058 25.003 17.459
757 253 1 -1.1128 22.191 8.983 35.382
758 253 2 0.5564 21.73 8.181 35.63
759 253 2 0.5564 21.555 9.473 34.861
760 254 1 -1.1128 51.635 4.172 29.728
761 254 2 0.5564 52.002 4.985 30.074
762 254 2 0.5564 52.002 4.099 28.847
763 255 1 -1.1128 49.817 13.875 42.473
764 255 2 0.5564 48.925 14.224 42.44
765 255 2 0.5564 50.237 14.218 41.684
766 256 1 -1.1128 9.234 44.918 35.796
767 256 2 0.5564 8.519 45.553 35.753
768 256 2 0.5564 10.021 45.43 35.608
769 257 1 -1.1128 42.868 14.499 3.972
770 257 2 0.5564 42.247 13.884 3.583
771 257 2 0.5564 43.038 14.148 4.847
772 258 1 -1.1128 9.041 15.877 51.989
773 258 2 0.5564 9.912 16.274 52
774 258 2 0.5564 8.975 15.467 51.127
775 259 1 -1.1128 33.801 46.767 41.556
776 259 2 0.5564 34.62 46.774 42.053
777 259 2 0.5564 34.049 46.446 40.689
778 260 1 -1.1128 36.959 18.123 44.615
779 260 2 0.5564 36.329 17.757 45.236
780 260 2 0.5564 37.814 17.869 44.962
781 261 1 -1.1128 23.324 42.639 2.585
782 261 2 0.5564 23.784 41.799 2.598
783 261 2 0.5564 22.397 42.404 2.554
784 262 1 -1.1128 27.081 46.92 38.977
785 262 2 0.5564 27.989 47.219 38.928
786 262 2 0.5564 27.145 45.966 39.022
787 263 1 -1.1128 35.418 4.183 31.296
788 263 2 0.5564 34.805 3.525 30.969
789 263 2 0.5564 36.177 4.112 30.718
790 264 1 -1.1128 2 29.891 24.373
791 264 2 0.5564 1.856 29.443 25.206
792 264 2 0.5564 2.61 30.598 24.584
793 265 1 -1.1128 37.258 15.215 6.356
794 265 2 0.5564 37.052 14.441 6.881
795 265 2 0.5564 36.465 15.375 5.844
796 266 1 -1.1128 32.353 26.261 38.809
797 266 2 0.5564 32.341 25.359 38.488
798 266 2 0.5564 33.147 26.316 39.341
799 267 1 -1.1128 1.216 34.746 30.656
800 267 2 0.5564 0.645 35.435 30.996
801 267 2 0.5564 2.103 35.071 30.811
802 268 1 -1.1128 15.458 9.174 0.323
803 268 2 0.5564 15.218 9.06 1.243
804 268 2 0.5564 15.495 10.122 0.201
805 269 1 -1.1128 50.181 14.021 30.543
806 269 2 0.5564 49.901 14.842 30.947
807 269 2 0.5564 51.039 14.219 30.167
808 270 1 -1.1128 22.757 31.276 6.203
809 270 2 0.5564 23.515 30.709 6.059
810 270 2 0.5564 22.025 30.671 6.324
811 271 1 -1.1128 6.434 16.404 29.309
812 271 2 0.5564 6.221 16.775 30.166
813 271 2 0.5564 7.241 15.911 29.456
814 272 1 -1.1128 22.086 31.559 26.569
815 272 2 0.5564 21.217 31.253 26.31
816 272 2 0.5564 22.024 31.686 27.515
817 273 1 -1.1128 39.358 47.038 42.383
818 273 2 0.5564 38.566 47.2 42.895
819 273 2 0.5564 40.077 47.239 42.982
820 274 1 -1.1128 13.355 39.307 39.26
821 274 2 0.5564 12.416 39.481 39.203
822 274 2 0.5564 13.694 39.999 39.828
823 275 1 -1.1128 7.196 49.15 20.456
824 275 2 0.5564 6.264 49.007 20.618
825 275 2 0.5564 7.339 50.071 20.674
826 276 1 -1.1128 34.65 40.432 40.252
827 276 2 0.5564 34.578 40.164 41.169
828 276 2 0.5564 35.113 39.71 39.827
829 277 1 -1.1128 37.49 51.859 42.279
830 277 2 0.5564 38.122 52 41.575
831 277 2 0.5564 38.018 51.851 43.078
832 278 1 -1.1128 3.032 18.077 12.057
833 278 2 0.5564 3.463 18.591 11.374
834 278 2 0.5564 3.747 17.766 12.611
835 279 1 -1.1128 13.999 30.994 26.494
836 279 2 0.5564 14.647 31.695 26.412
837 279 2 0.5564 13.17 31.402 26.244
838 280 1 -1.1128 16.078 51.806 40.2
839 280 2 0.5564 15.365 51.934 40.826
840 280 2 0.5564 16.871 52.014 40.695
841 281 1 -1.1128 4.768 30.853 11.197
842 281 2 0.5564 4.582 29.991 10.825
843 281 2 0.5564 5.719 30.945 11.125
844 282 1 -1.1128 45.109 7.183 4.339
845 282 2 0.5564 45.231 8.132 4.359
846 282 2 0.5564 44.164 7.06 4.434
847 283 1 -1.1128 29.414 30.915 4.142
848 283 2 0.5564 28.693 31.484 4.412
849 283 2 0.5564 30.015 31.496 3.675
850 284 1 -1.1128 50.244 35.819 3.607
851 284 2 0.5564 49.475 36.306 3.902
852 284 2 0.5564 49.922 34.93 3.457
853 285 1 -1.1128 43.011 37.407 51.059
854 285 2 0.5564 43.097 37.818 50.199
855 285 2 0.5564 42.32 37.906 51.496
856 286 1 -1.1128 5.371 47.774 48.861
857 286 2 0.5564 4.571 48.202 49.168
858 286 2 0.5564 5.062 47.019 48.36
859 287 1 -1.1128 34.598 5.128 24.19
860 287 2 0.5564 34.59 4.509 23.46
861 287 2 0.5564 34.636 5.989 23.775
862 288 1 -1.1128 16.519 20.507 33.054
863 288 2 0.5564 17.369 20.099 33.219
864 288 2 0.5564 16.068 19.893 32.474
865 289 1 -1.1128 39.262 17.958 7.217
866 289 2 0.5564 38.734 17.845 6.427
867 289 2 0.5564 38.776 18.595 7.741
868 290 1 -1.1128 6.622 22.493 0.024
869 290 2 0.5564 7.565 22.655 0
870 290 2 0.5564 6.229 23.365 0.033
871 291 1 -1.1128 44.573 33.291 5.02
872 291 2 0.5564 45.119 32.521 4.858
873 291 2 0.5564 43.974 33.321 4.274
874 292 1 -1.1128 2.066 29.962 10.129
875 292 2 0.5564 1.852 30.394 9.302
876 292 2 0.5564 2.488 30.642 10.653
877 293 1 -1.1128 17.14 51.15 15.327
878 293 2 0.5564 16.703 50.299 15.296
879 293 2 0.5564 18.074 50.941 15.341
880 294 1 -1.1128 45.867 8.921 37.309
881 294 2 0.5564 45.274 9.523 37.759
882 294 2 0.5564 46.508 9.489 36.882
883 295 1 -1.1128 33.836 49.975 42.727
884 295 2 0.5564 33.813 49.302 42.046
885 295 2 0.5564 32.935 50.025 43.045
886 296 1 -1.1128 45.172 28.646 24.362
887 296 2 0.5564 45.987 28.158 24.24
888 296 2 0.5564 45.242 29.011 25.244
889 297 1 -1.1128 4.258 26.451 36.574
890 297 2 0.5564 3.97 27.292 36.219
891 297 2 0.5564 3.659 25.81 36.19
892 298 1 -1.1128 33.563 4.462 33.257
893 298 2 0.5564 33.886 3.609 32.966
894 298 2 0.5564 32.61 4.383 33.219
895 299 1 -1.1128 6.415 17.054 16.329
896 299 2 0.5564 6.17 17.977 16.396
897 299 2 0.5564 5.582 16.583 16.343
898 300 1 -1.1128 24.312 38.977 46.314
899 300 2 0.5564 23.492 39.207 45.878
900 300 2 0.5564 24.442 38.052 46.109
901 301 1 -1.1128 27.48 51.415 41.502
902 301 2 0.5564 26.752 52 41.293
903 301 2 0.5564 28.217 52.001 41.674
904 302 1 -1.1128 35.138 3.5 37.485
905 302 2 0.5564 35.855 4.067 37.201
906 302 2 0.5564 34.474 4.103 37.82
907 303 1 -1.1128 17.061 8.967 46.922
908 303 2 0.5564 16.712 8.089 47.076
909 303 2 0.5564 16.402 9.555 47.291
910 304 1 -1.1128 43.013 42.029 47.779
911 304 2 0.5564 43.429 42.684 48.34
912 304 2 0.5564 43.73 41.452 47.513
913 305 1 -1.1128 32.952 47.395 2.86
914 305 2 0.5564 33.754 47.122 2.414
915 305 2 0.5564 32.269 46.837 2.488
916 306 1 -1.1128 18.006 29.963 -0.027
917 306 2 0.5564 18.917 30.067 0.249
918 306 2 0.5564 17.584 29.511 0.703
919 307 1 -1.1128 41.877 4.373 44.595
920 307 2 0.5564 41.123 4.137 44.054
921 307 2 0.5564 42.615 4.383 43.986
922 308 1 -1.1128 11.449 43.399 1.199
923 308 2 0.5564 10.953 42.706 1.636
924 308 2 0.5564 11.167 44.205 1.63
925 309 1 -1.1128 46.923 14.697 20.911
926 309 2 0.5564 47.738 14.316 21.24
927 309 2 0.5564 47.051 15.643 20.994
928 310 1 -1.1128 30.793 41.035 29.415
929 310 2 0.5564 31.083 41.597 28.697
930 310 2 0.5564 31.454 41.156 30.097
931 311 1 -1.1128 37.927 28.919 41.669
932 311 2 0.5564 38.793 28.582 41.901
933 311 2 0.5564 37.699 28.458 40.862
934 312 1 -1.1128 43.945 23.185 37.058
935 312 2 0.5564 43.551 23.967 36.672
936 312 2 0.5564 43.687 23.216 37.98
937 313 1 -1.1128 47.698 22.092 7.081
938 313 2 0.5564 48.355 22.688 7.44
939 313 2 0.5564 46.921 22.638 6.957
940 314 1 -1.1128 15.456 44.805 17.216
941 314 2 0.5564 15.134 43.936 17.454
942 314 2 0.5564 16.253 44.916 17.734
943 315 1 -1.1128 15.869 8.167 24.155
944 315 2 0.5564 15.629 7.251 24.011
945 315 2 0.5564 15.238 8.482 24.802
946 316 1 -1.1128 43.532 3.474 39.018
947 316 2 0.5564 43.635 4.307 38.558
948 316 2 0.5564 42.634 3.204 38.826
949 317 1 -1.1128 51.327 7.129 14.568
950 317 2 0.5564 51.957 7.813 14.797
951 317 2 0.5564 51.779 6.598 13.912
952 318 1 -1.1128 11.102 5.863 46.119
953 318 2 0.5564 10.484 5.134 46.158
954 318 2 0.5564 10.749 6.442 45.443
955 319 1 -1.1128 31.794 48.125 33.582
956 319 2 0.5564 31.151 47.477 33.871
957 319 2 0.5564 31.272 48.888 33.335
958 320 1 -1.1128 15.951 47.936 14.428
959 320 2 0.5564 15.622 47.055 14.25
960 320 2 0.5564 16.903 47.837 14.449
961 321 1 -1.1128 6.029 37.553 47.465
962 321 2 0.5564 6.371 36.998 48.166
963 321 2 0.5564 5.347 37.024 47.052
964 322 1 -1.1128 14.621 37.41 7.238
965 322 2 0.5564 13.904 37.653 6.653
966 322 2 0.5564 14.245 36.748 7.817
967 323 1 -1.1128 40.012 23.286 34.99
968 323 2 0.5564 40.903 23.586 34.811
969 323 2 0.5564 39.524 24.087 35.187
970 324 1 -1.1128 33.338 39.832 48.998
971 324 2 0.5564 33.061 39.894 49.913
972 324 2 0.5564 34.123 40.378 48.948
973 325 1 -1.1128 15.029 13.034 3.843
974 325 2 0.5564 15.246 12.447 3.119
975 325 2 0.5564 14.375 13.632 3.481
976 326 1 -1.1128 43.057 32.488 22.037
977 326 2 0.5564 42.547 33.296 21.982
978 326 2 0.5564 42.402 31.789 22.017
979 327 1 -1.1128 36.288 6.801 30.201
980 327 2 0.5564 36.663 7.631 30.495
981 327 2 0.5564 35.344 6.959 30.177
982 328 1 -1.1128 47.649 36.686 2.145
983 328 2 0.5564 47.568 35.83 1.725
984 328 2 0.5564 48.562 36.938 2.003
985 329 1 -1.1128 15.623 0.722 17.15
986 329 2 0.5564 16.527 0.946 17.372
987 329 2 0.5564 15.404 -0.001 17.737
988 330 1 -1.1128 44.907 12.501 3.063
989 330 2 0.5564 44.628 13.225 3.624
990 330 2 0.5564 45.776 12.267 3.387
991 331 1 -1.1128 34.403 37.271 25.399
992 331 2 0.5564 33.781 37.712 24.82
993 331 2 0.5564 34.745 36.546 24.876
994 332 1 -1.1128 50.741 25.384 14.288
995 332 2 0.5564 51.453 25.175 13.684
996 332 2 0.5564 51.136 25.975 14.929
997 333 1 -1.1128 37.613 32.626 33.383
998 333 2 0.5564 36.679 32.418 33.381
999 333 2 0.5564 38.048 31.773 33.382
1000 334 1 -1.1128 39.324 51.728 26.507
1001 334 2 0.5564 39.558 52.001 27.394
1002 334 2 0.5564 38.413 52.003 26.404
1003 335 1 -1.1128 50.348 35.817 7.259
1004 335 2 0.5564 51.268 35.552 7.241
1005 335 2 0.5564 49.867 35.03 7
1006 336 1 -1.1128 39.664 44.74 33.875
1007 336 2 0.5564 40.343 44.271 34.361
1008 336 2 0.5564 39.985 45.64 33.822
1009 337 1 -1.1128 17.799 10.893 40.208
1010 337 2 0.5564 17.782 9.936 40.186
1011 337 2 0.5564 18.726 11.119 40.127
1012 338 1 -1.1128 30.131 14.338 11.52
1013 338 2 0.5564 29.861 13.495 11.886
1014 338 2 0.5564 30.695 14.108 10.781
1015 339 1 -1.1128 20.867 36.429 37.064
1016 339 2 0.5564 21.809 36.366 37.223
1017 339 2 0.5564 20.764 37.229 36.548
1018 340 1 -1.1128 39.393 38.276 39.828
1019 340 2 0.5564 38.882 37.61 40.289
1020 340 2 0.5564 38.753 38.943 39.583
1021 341 1 -1.1128 23.129 26.174 13.958
1022 341 2 0.5564 23.737 25.55 14.354
1023 341 2 0.5564 23.64 26.978 13.859
1024 342 1 -1.1128 22.53 3.697 27.947
1025 342 2 0.5564 22.95 2.875 27.693
1026 342 2 0.5564 22.109 3.502 28.784
1027 343 1 -1.1128 19.029 43.858 50.532
1028 343 2 0.5564 18.931 44.564 51.172
1029 343 2 0.5564 19.813 43.386 50.813
1030 344 1 -1.1128 35.11 33.311 15.436
1031 344 2 0.5564 34.356 32.803 15.737
1032 344 2 0.5564 35.87 32.786 15.688
1033 345 1 -1.1128 45.987 4.587 9.676
1034 345 2 0.5564 45.923 5.508 9.424
1035 345 2 0.5564 46.865 4.323 9.402
1036 346 1 -1.1128 32.007 19.826 43.489
1037 346 2 0.5564 32.321 19.148 42.89
1038 346 2 0.5564 31.132 20.044 43.166
1039 347 1 -1.1128 36.981 31.937 3.468
1040 347 2 0.5564 37.59 31.219 3.292
1041 347 2 0.5564 36.656 31.764 4.352
1042 348 1 -1.1128 16.346 46.921 11.966
1043 348 2 0.5564 15.921 46.062 11.978
1044 348 2 0.5564 15.632 47.543 12.105
1045 349 1 -1.1128 28.994 38.447 11.425
1046 349 2 0.5564 29.916 38.705 11.42
1047 349 2 0.5564 29.013 37.49 11.395
1048 350 1 -1.1128 43.067 41.063 43.231
1049 350 2 0.5564 42.669 40.72 44.031
1050 350 2 0.5564 43.039 40.331 42.615
1051 351 1 -1.1128 8.464 28.658 3.743
1052 351 2 0.5564 9.124 29.183 3.29
1053 351 2 0.5564 8.959 28.162 4.395
1054 352 1 -1.1128 39.228 42.065 31.905
1055 352 2 0.5564 39.303 42.646 32.663
1056 352 2 0.5564 39.781 41.314 32.123
1057 353 1 -1.1128 20.11 3.221 34.57
1058 353 2 0.5564 19.705 2.354 34.568
1059 353 2 0.5564 19.371 3.83 34.561
1060 354 1 -1.1128 48.467 21.225 25.447
1061 354 2 0.5564 49.064 21.141 24.704
1062 354 2 0.5564 48.89 21.86 26.025
1063 355 1 -1.1128 40.496 14.716 16.259
1064 355 2 0.5564 41 14.512 15.471
1065 355 2 0.5564 39.871 13.995 16.337
1066 356 1 -1.1128 6.202 26.618 28.207
1067 356 2 0.5564 7.065 27.025 28.13
1068 356 2 0.5564 6.387 25.698 28.395
1069 357 1 -1.1128 49.564 11.066 10.801
1070 357 2 0.5564 50.156 10.314 10.803
1071 357 2 0.5564 49.478 11.307 11.723
1072 358 1 -1.1128 36.423 47.361 28.152
1073 358 2 0.5564 35.936 48.184 28.204
1074 358 2 0.5564 35.748 46.683 28.128
1075 359 1 -1.1128 16.839 27.472 9.386
1076 359 2 0.5564 16.247 28.045 8.898
1077 359 2 0.5564 17.171 28.019 10.098
1078 360 1 -1.1128 30.688 19.271 49.656
1079 360 2 0.5564 30.105 19.307 50.414
1080 360 2 0.5564 31.32 18.585 49.871
1081 361 1 -1.1128 29.046 32.538 12.841
1082 361 2 0.5564 28.114 32.387 13.002
1083 361 2 0.5564 29.473 31.729 13.125
1084 362 1 -1.1128 34.879 3.195 28.796
1085 362 2 0.5564 33.928 3.139 28.882
1086 362 2 0.5564 35.063 4.134 28.767
1087 363 1 -1.1128 16.123 23.282 44.611
1088 363 2 0.5564 15.373 22.807 44.968
1089 363 2 0.5564 16.156 23.02 43.691
1090 364 1 -1.1128 13.002 16.492 27.006
1091 364 2 0.5564 13.692 16.51 26.342
1092 364 2 0.5564 13.381 16.947 27.758
1093 365 1 -1.1128 19.136 24.063 43.786
1094 365 2 0.5564 19.301 24.908 43.366
1095 365 2 0.5564 18.22 23.871 43.586
1096 366 1 -1.1128 37.044 46.69 20.788
1097 366 2 0.5564 37.511 45.928 21.131
1098 366 2 0.5564 37.663 47.414 20.888
1099 367 1 -1.1128 1.505 13.329 4.09
1100 367 2 0.5564 0.755 12.745 4.204
1101 367 2 0.5564 2.268 12.772 4.241
1102 368 1 -1.1128 5.042 22.094 32.414
1103 368 2 0.5564 5.062 22.024 33.368
1104 368 2 0.5564 5.959 22.205 32.163
1105 369 1 -1.1128 9.292 12.861 38.189
1106 369 2 0.5564 8.459 12.921 38.657
1107 369 2 0.5564 9.339 13.669 37.677
1108 370 1 -1.1128 11.665 28.29 20.587
1109 370 2 0.5564 11.896 27.531 21.123
1110 370 2 0.5564 10.752 28.14 20.34
1111 371 1 -1.1128 12.389 0.577 5.554
1112 371 2 0.5564 13.106 0.043 5.211
1113 371 2 0.5564 11.626 0 5.526
1114 372 1 -1.1128 17.877 11.671 1.078
1115 372 2 0.5564 18.048 12.59 0.872
1116 372 2 0.5564 16.926 11.583 1.011
1117 373 1 -1.1128 42.729 11.972 4.744
1118 373 2 0.5564 42.294 11.503 5.457
1119 373 2 0.5564 42.244 11.719 3.959
1120 374 1 -1.1128 15.884 25.42 44.154
1121 374 2 0.5564 16.467 25.426 43.395
1122 374 2 0.5564 15.936 26.31 44.503
1123 375 1 -1.1128 35.772 34.372 38.863
1124 375 2 0.5564 35.428 34.199 37.987
1125 375 2 0.5564 35.817 33.51 39.278
1126 376 1 -1.1128 34.956 7.18 43.855
1127 376 2 0.5564 35.108 6.24 43.756
1128 376 2 0.5564 34.003 7.27 43.861
1129 377 1 -1.1128 14.297 48.289 41.252
1130 377 2 0.5564 13.742 48.983 41.608
1131 377 2 0.5564 13.879 47.476 41.537
1132 378 1 -1.1128 28.423 14.844 14.575
1133 378 2 0.5564 28.062 15.729 14.622
1134 378 2 0.5564 29.371 14.969 14.62
1135 379 1 -1.1128 44.531 29.447 36.628
1136 379 2 0.5564 43.783 30.023 36.468
1137 379 2 0.5564 45.258 30.044 36.81
1138 380 1 -1.1128 13.529 4.214 50.488
1139 380 2 0.5564 14.138 3.492 50.642
1140 380 2 0.5564 13.693 4.825 51.207
1141 381 1 -1.1128 2.047 45.882 15.026
1142 381 2 0.5564 1.561 45.062 15.111
1143 381 2 0.5564 2.856 45.638 14.578
1144 382 1 -1.1128 16.676 31.944 28.434
1145 382 2 0.5564 17.097 31.616 27.638
1146 382 2 0.5564 15.748 31.741 28.315
1147 383 1 -1.1128 36.074 40.736 30.141
1148 383 2 0.5564 35.206 40.347 30.243
1149 383 2 0.5564 36.654 39.991 29.981
1150 384 1 -1.1128 19.212 49.638 33.692
1151 384 2 0.5564 18.325 49.999 33.707
1152 384 2 0.5564 19.084 48.693 33.607
1153 385 1 -1.1128 5.682 30.889 1.339
1154 385 2 0.5564 5.368 31.756 1.082
1155 385 2 0.5564 5.029 30.283 0.989
1156 386 1 -1.1128 9.731 9.148 5.345
1157 386 2 0.5564 10.573 9.48 5.657
1158 386 2 0.5564 9.144 9.903 5.391
1159 387 1 -1.1128 47.45 25.447 38.64
1160 387 2 0.5564 47.357 24.55 38.319
1161 387 2 0.5564 46.627 25.874 38.402
1162 388 1 -1.1128 35.52 36.312 37.371
1163 388 2 0.5564 34.985 37.003 36.98
1164 388 2 0.5564 35.922 36.724 38.136
1165 389 1 -1.1128 40.807 9.372 47.722
1166 389 2 0.5564 39.877 9.262 47.521
1167 389 2 0.5564 40.841 10.147 48.284
1168 390 1 -1.1128 29.744 11.403 49.072
1169 390 2 0.5564 30.664 11.576 48.874
1170 390 2 0.5564 29.292 11.519 48.236
1171 391 1 -1.1128 6.814 49.954 1.221
1172 391 2 0.5564 7.769 50.017 1.221
1173 391 2 0.5564 6.513 50.863 1.219
1174 392 1 -1.1128 4.977 14.502 45.11
1175 392 2 0.5564 5.311 13.694 45.501
1176 392 2 0.5564 5.638 14.746 44.462
1177 393 1 -1.1128 11.89 29.348 22.547
1178 393 2 0.5564 12.633 29.887 22.819
