590 197 2 0.5564 9.517 25.074 15.889
591 197 2 0.5564 9.308 26.314 15.046
592 198 1 -1.1128 5.001 16.486 0.01
593 198 2 0.5564 4.703 17.395 0.02
594 198 2 0.5564 5.956 16.545 -0.004
595 199 1 -1.1128 28.661 27.224 8.311
596 199 2 0.5564 29.359 27.747 7.916
597 199 2 0.5564 28.791 26.344 7.958
598 200 1 -1.1128 3.218 10.068 2.761
599 200 2 0.5564 3.498 10.53 1.972
600 200 2 0.5564 2.573 10.65 3.164
601 201 1 -1.1128 11.691 6.361 9.043
602 201 2 0.5564 11.413 6.822 8.251
603 201 2 0.5564 12.604 6.127 8.876
604 202 1 -1.1128 13.973 12.59 5.41
605 202 2 0.5564 13.607 13.47 5.312
606 202 2 0.5564 13.209 12.013 5.429
607 203 1 -1.1128 3.177 5.854 18.327
608 203 2 0.5564 3.048 6.799 18.252
609 203 2 0.5564 4.107 5.723 18.143
610 204 1 -1.1128 12.463 18.951 11.297
611 204 2 0.5564 12.751 19.835 11.525
612 204 2 0.5564 11.981 19.06 10.477
613 205 1 -1.1128 2.781 24.423 14.013
614 205 2 0.5564 3.738 24.46 14.015
615 205 2 0.5564 2.57 23.633 14.511
616 206 1 -1.1128 21.514 16.48 21.66
617 206 2 0.5564 21.417 15.53 21.731
618 206 2 0.5564 20.896 16.833 22.3
619 207 1 -1.1128 8.954 3.098 21.775
620 207 2 0.5564 9.828 2.822 21.5
621 207 2 0.5564 8.873 2.78 22.674
622 208 1 -1.1128 30.207 21.88 15.403
623 208 2 0.5564 29.831 21.065 15.737
624 208 2 0.5564 29.455 22.458 15.278
625 209 1 -1.1128 16.702 18.17 23.001
626 209 2 0.5564 16.956 18.751 22.284
627 209 2 0.5564 15.788 18.392 23.178
628 210 1 -1.1128 3.796 2.484 30.63
629 210 2 0.5564 4.59 2.102 31.004
630 210 2 0.5564 4.095 3.284 30.197
631 211 1 -1.1128 10.652 7.234 11.365
632 211 2 0.5564 10.352 6.327 11.429
633 211 2 0.5564 9.863 7.758 11.505
634 212 1 -1.1128 32.001 3.699 2.185
635 212 2 0.5564 31.747 4.6 1.986
636 212 2 0.5564 31.179 3.209 2.17
637 213 1 -1.1128 15.305 0.6 14.328
638 213 2 0.5564 16.089 1.149 14.353
639 213 2 0.5564 14.609 1.19 14.039
640 214 1 -1.1128 31.853 0.225 19.367
641 214 2 0.5564 30.9 0.132 19.345
642 214 2 0.5564 31.999 1.143 19.596
643 215 1 -1.1128 22.739 20.93 23.465
644 215 2 0.5564 22.597 20.688 24.381
645 215 2 0.5564 22.39 20.191 22.966
646 216 1 -1.1128 6.434 20.107 6.922
647 216 2 0.5564 6.696 21.027 6.966
648 216 2 0.5564 6.138 19.899 7.809
649 217 1 -1.1128 13.438 7.884 10.327
650 217 2 0.5564 14.069 8.603 10.348
651 217 2 0.5564 13.976 7.093 10.3
652 218 1 -1.1128 3.344 19.79 25.175
653 218 2 0.5564 2.902 20.629 25.042
654 218 2 0.5564 2.694 19.134 24.922
655 219 1 -1.1128 10.771 12.802 26.978
656 219 2 0.5564 10.687 13.221 26.121
657 219 2 0.5564 11.33 13.395 27.481
658 220 1 -1.1128 4.755 28.652 26.558
659 220 2 0.5564 5.278 27.903 26.271
660 220 2 0.5564 4.779 29.259 25.818
661 221 1 -1.1128 -0.002 20.31 24.663
662 221 2 0.5564 0.368 19.432 24.75
663 221 2 0.5564 0.727 20.898 24.858
664 222 1 -1.1128 10.254 21.763 4.895
665 222 2 0.5564 11.131 22.095 4.7
666 222 2 0.5564 10.394 20.852 5.154
667 223 1 -1.1128 9.383 11.403 17.484
668 223 2 0.5564 8.715 11.199 18.139
669 223 2 0.5564 9.494 10.59 16.992
670 224 1 -1.1128 28.425 7.239 23.714
671 224 2 0.5564 28.338 7.785 22.933
672 224 2 0.5564 28.173 6.362 23.423
673 225 1 -1.1128 30.735 21.227 26.633
674 225 2 0.5564 31.019 20.322 26.757
675 225 2 0.5564 31.548 21.727 26.563
676 226 1 -1.1128 4.834 10.721 20.433
677 226 2 0.5564 4.735 11.661 20.28
678 226 2 0.5564 3.938 10.388 20.47
679 227 1 -1.1128 4.981 -0.033 9.124
680 227 2 0.5564 4.486 0.359 9.844
681 227 2 0.5564 5.898 0.063 9.383
682 228 1 -1.1128 22.108 21.968 31.999
683 228 2 0.5564 22.987 21.592 31.949
684 228 2 0.5564 22.172 22.792 31.516
685 229 1 -1.1128 25.787 0.419 16.017
686 229 2 0.5564 25.59 0.135 16.91
687 229 2 0.5564 25.117 -0.002 15.478
688 230 1 -1.1128 16.11 22.631 3.975
689 230 2 0.5564 15.708 23.46 3.713
690 230 2 0.5564 17.023 22.854 4.156
691 231 1 -1.1128 31.243 25.014 9.151
692 231 2 0.5564 31.738 24.21 9.309
693 231 2 0.5564 30.453 24.724 8.694
694 232 1 -1.1128 31.656 5.097 16.937
695 232 2 0.5564 30.897 4.649 16.564
696 232 2 0.5564 32.003 4.483 17.584
697 233 1 -1.1128 23.051 26.158 23.769
698 233 2 0.5564 22.207 25.836 23.452
699 233 2 0.5564 22.877 26.447 24.665
700 234 1 -1.1128 15.138 25.725 13.927
701 234 2 0.5564 14.738 24.86 14.014
702 234 2 0.5564 14.465 26.26 13.507
703 235 1 -1.1128 5.152 1.634 14.038
704 235 2 0.5564 6.042 1.897 14.273
705 235 2 0.5564 4.64 2.441 14.1
706 236 1 -1.1128 11.418 28.559 22.283
707 236 2 0.5564 10.564 28.735 21.888
708 236 2 0.5564 11.964 29.298 22.015
709 237 1 -1.1128 16.997 24.809 23.683
710 237 2 0.5564 16.217 24.927 24.224
711 237 2 0.5564 16.893 25.44 22.971
712 238 1 -1.1128 23.764 28.256 23.669
713 238 2 0.5564 24.445 28.83 23.318
714 238 2 0.5564 23.72 28.478 24.599
715 239 1 -1.1128 28.457 15.99 0.614
716 239 2 0.5564 27.853 16.693 0.372
717 239 2 0.5564 29.263 16.442 0.863
718 240 1 -1.1128 11.409 18.728 3.268
719 240 2 0.5564 11.341 19.63 3.581
720 240 2 0.5564 11.618 18.217 4.05
721 241 1 -1.1128 21.382 6.333 25.937
722 241 2 0.5564 22.041 5.645 25.844
723 241 2 0.5564 20.645 6.034 25.403
724 242 1 -1.1128 3.334 9.864 13.629
725 242 2 0.5564 2.399 10.07 13.636
726 242 2 0.5564 3.369 8.908 13.627
727 243 1 -1.1128 18.909 14.085 32.003
728 243 2 0.5564 18.295 13.35 31.998
729 243 2 0.5564 18.352 14.863 31.987
730 244 1 -1.1128 25.194 4.227 11.97
731 244 2 0.5564 25.773 4.979 12.092
732 244 2 0.5564 24.323 4.555 12.196
733 245 1 -1.1128 23.204 3.167 4.878
734 245 2 0.5564 23.073 2.259 4.605
735 245 2 0.5564 23.795 3.533 4.219
736 246 1 -1.1128 5.63 8.595 3.079
737 246 2 0.5564 4.834 8.567 3.609
738 246 2 0.5564 5.34 8.353 2.199
739 247 1 -1.1128 7.522 18.846 9.636
740 247 2 0.5564 6.585 18.662 9.572
741 247 2 0.5564 7.942 17.992 9.532
742 248 1 -1.1128 7.851 15.464 25.725
743 248 2 0.5564 8.528 15.969 26.175
744 248 2 0.5564 8.336 14.824 25.203
745 249 1 -1.1128 18.121 29.361 14.953
746 249 2 0.5564 18.685 30.135 14.94
747 249 2 0.5564 18.729 28.622 14.948
748 250 1 -1.1128 18.544 12.249 6.461
749 250 2 0.5564 18.621 11.411 6.004
750 250 2 0.5564 19.449 12.53 6.6
751 251 1 -1.1128 15.201 10.771 20.578
752 251 2 0.5564 15.632 9.916 20.577
753 251 2 0.5564 15.92 11.402 20.552
754 252 1 -1.1128 27.794 27.522 17.033
755 252 2 0.5564 27.045 27.007 16.732
756 252 2 0.5564 27.68 28.377 16.616
757 253 1 -1.1128 31.385 7.381 23.002
758 253 2 0.5564 30.551 6.966 23.222
759 253 2 0.5564 32.01 6.657 22.959
760 254 1 -1.1128 28.198 20.615 23.596
761 254 2 0.5564 27.245 20.538 23.564
762 254 2 0.5564 28.375 21.519 23.334
763 255 1 -1.1128 19.383 16.307 29.066
764 255 2 0.5564 19.706 15.673 29.706
765 255 2 0.5564 18.579 15.915 28.725
766 256 1 -1.1128 13.507 15.803 8.831
767 256 2 0.5564 12.863 15.119 9.012
768 256 2 0.5564 14.354 15.378 8.969
769 257 1 -1.1128 0.674 29.343 0.19
770 257 2 0.5564 0.008 29.44 0.871
771 257 2 0.5564 0.711 28.401 0.023
772 258 1 -1.1128 14.307 13.354 0.281
773 258 2 0.5564 15.21 13.503 -0.001
774 258 2 0.5564 14.39 12.863 1.099
775 259 1 -1.1128 13.67 21.688 9.14
776 259 2 0.5564 13.588 22.624 9.324
777 259 2 0.5564 13.231 21.26 9.875
778 260 1 -1.1128 25.534 23.81 7.664
779 260 2 0.5564 24.8 24.096 7.119
780 260 2 0.5564 25.639 24.508 8.311
781 261 1 -1.1128 11.411 16.785 0.96
782 261 2 0.5564 11.747 16.877 0.068
783 261 2 0.5564 11.647 17.607 1.391
784 262 1 -1.1128 18.874 31.652 27.75
785 262 2 0.5564 19.13 30.814 28.137
786 262 2 0.5564 19.279 31.65 26.883
787 263 1 -1.1128 26.679 14.407 29.516
788 263 2 0.5564 27.561 14.155 29.243
789 263 2 0.5564 26.115 14.125 28.796
790 264 1 -1.1128 0.043 8.034 16.823
791 264 2 0.5564 0.441 7.169 16.922
792 264 2 0.5564 -0.017 8.164 15.876
793 265 1 -1.1128 17.529 2.097 11.553
794 265 2 0.5564 16.938 1.858 12.267
795 265 2 0.5564 17.301 3.003 11.345
796 266 1 -1.1128 31.6 12.662 32.002
797 266 2 0.5564 31.688 11.713 31.905
798 266 2 0.5564 30.656 12.816 32.005
799 267 1 -1.1128 20.938 17.772 27.368
800 267 2 0.5564 20.015 18.019 27.426
801 267 2 0.5564 20.932 16.926 26.92
802 268 1 -1.1128 24.103 8.87 20.178
803 268 2 0.5564 25.026 8.877 20.433
804 268 2 0.5564 23.757 8.06 20.552
805 269 1 -1.1128 13.27 24.434 7.38
806 269 2 0.5564 13.469 23.5 7.311
807 269 2 0.5564 14.122 24.866 7.313
808 270 1 -1.1128 23.442 11.401 32.066
809 270 2 0.5564 24.133 12.063 32.043
810 270 2 0.5564 23.906 10.567 32.001
811 271 1 -1.1128 28.452 2.535 10.463
812 271 2 0.5564 28.997 1.846 10.843
813 271 2 0.5564 28.861 2.725 9.619
814 272 1 -1.1128 12.384 4.034 21.847
815 272 2 0.5564 12.406 4.706 21.166
816 272 2 0.5564 11.979 3.277 21.425
817 273 1 -1.1128 14.591 14.784 13.654
818 273 2 0.5564 13.763 14.435 13.323
819 273 2 0.5564 14.806 15.501 13.057
820 274 1 -1.1128 2.71 5.254 28.564
821 274 2 0.5564 2.699 5.829 29.329
822 274 2 0.5564 3.54 4.782 28.63
823 275 1 -1.1128 5.655 10.855 17.32
824 275 2 0.5564 6.05 9.985 17.384
825 275 2 0.5564 4.802 10.763 17.745
826 276 1 -1.1128 18.015 16.189 26.597
827 276 2 0.5564 17.561 15.375 26.814
828 276 2 0.5564 17.518 16.869 27.054
829 277 1 -1.1128 31.416 28.244 31.685
830 277 2 0.5564 31 29.057 31.398
831 277 2 0.5564 30.688 27.688 31.965
832 278 1 -1.1128 28.119 0.538 16.573
833 278 2 0.5564 27.923 1.435 16.843
834 278 2 0.5564 27.755 -0.008 17.27
835 279 1 -1.1128 31.423 25.372 11.43
836 279 2 0.5564 32.001 26.115 11.254
837 279 2 0.5564 32.007 24.614 11.452
838 280 1 -1.1128 13.753 21.34 20.162
839 280 2 0.5564 14.66 21.525 19.921
840 280 2 0.5564 13.762 20.427 20.451
841 281 1 -1.1128 20.237 1.165 15.06
842 281 2 0.5564 20.394 0.249 15.287
843 281 2 0.5564 19.299 1.21 14.875
844 282 1 -1.1128 18.676 5.515 11.225
845 282 2 0.5564 19.274 4.771 11.303
846 282 2 0.5564 18.472 5.755 12.129
847 283 1 -1.1128 22.695 15.636 -0.005
848 283 2 0.5564 22.163 15.035 0.517
849 283 2 0.5564 22.264 16.485 0.094
850 284 1 -1.1128 9.028 13.649 20.144
851 284 2 0.5564 9.24 13.108 20.905
852 284 2 0.5564 9.404 13.177 19.402
853 285 1 -1.1128 10.454 16.216 7.879
854 285 2 0.5564 10.832 15.907 8.703
855 285 2 0.5564 10.215 15.417 7.41
856 286 1 -1.1128 16.432 3.113 24.811
857 286 2 0.5564 16.401 2.184 24.581
858 286 2 0.5564 17.328 3.381 24.607
859 287 1 -1.1128 7.783 23.529 6.238
860 287 2 0.5564 6.953 23.335 6.673
861 287 2 0.5564 7.948 22.767 5.684
862 288 1 -1.1128 18.653 6.942 5.005
863 288 2 0.5564 18.102 7.036 5.782
864 288 2 0.5564 18.211 6.276 4.478
865 289 1 -1.1128 13.3 20.291 23.141
866 289 2 0.5564 13.457 21.024 22.546
867 289 2 0.5564 14.02 19.683 22.969
868 290 1 -1.1128 14.934 0.404 28.07
869 290 2 0.5564 14.641 1.255 27.742
870 290 2 0.5564 14.129 -0.036 28.346
871 291 1 -1.1128 5.692 20.771 27.702
872 291 2 0.5564 6.492 20.955 27.21
873 291 2 0.5564 5.574 21.538 28.263
874 292 1 -1.1128 12.372 25.938 20.598
875 292 2 0.5564 12.795 25.309 21.182
876 292 2 0.5564 11.957 25.398 19.924
877 293 1 -1.1128 10.038 1.863 3.575
878 293 2 0.5564 9.161 1.636 3.885
879 293 2 0.5564 9.915 2.675 3.082
880 294 1 -1.1128 28.769 18.681 0.155
881 294 2 0.5564 28.839 18.588 1.105
882 294 2 0.5564 27.843 18.862 -0.001
883 295 1 -1.1128 29.981 11.123 14.107
884 295 2 0.5564 29.856 11.845 14.722
885 295 2 0.5564 29.182 11.114 13.581
886 296 1 -1.1128 2.958 20.814 5.173
887 296 2 0.5564 2.017 20.987 5.194
888 296 2 0.5564 3.331 21.572 4.722
889 297 1 -1.1128 14.554 10.801 26.594
890 297 2 0.5564 14.347 11.091 25.706
891 297 2 0.5564 14.996 11.55 26.994
892 298 1 -1.1128 4.736 24.755 10.608
893 298 2 0.5564 4.852 25.688 10.429
894 298 2 0.5564 5.611 24.381 10.504
895 299 1 -1.1128 21.046 8.284 1.412
896 299 2 0.5564 21.088 8.125 2.355
897 299 2 0.5564 20.2 7.924 1.146
898 300 1 -1.1128 14.458 12.803 9.059
899 300 2 0.5564 14.108 12.305 9.798
900 300 2 0.5564 13.683 13.124 8.598
901 301 1 -1.1128 19.304 11.309 15.414
902 301 2 0.5564 18.628 11.881 15.777
903 301 2 0.5564 18.951 11.026 14.57
904 302 1 -1.1128 8.445 7.364 19.491
905 302 2 0.5564 8.66 8.1 20.064
906 302 2 0.5564 9.285 6.937 19.325
907 303 1 -1.1128 3.318 30.961 23.943
908 303 2 0.5564 3.043 31.288 24.799
909 303 2 0.5564 3.65 30.08 24.118
910 304 1 -1.1128 28.289 8.008 14.914
911 304 2 0.5564 27.971 7.878 15.807
912 304 2 0.5564 28.566 8.924 14.888
913 305 1 -1.1128 29.008 3.382 2.477
914 305 2 0.5564 29.113 3.03 3.361
915 305 2 0.5564 28.164 3.041 2.181
916 306 1 -1.1128 31.971 2.836 15.929
917 306 2 0.5564 31.999 1.893 16.093
918 306 2 0.5564 31.989 2.914 14.975
919 307 1 -1.1128 21.044 7.34 15.706
920 307 2 0.5564 21.828 7.305 16.253
921 307 2 0.5564 21.213 6.712 15.004
922 308 1 -1.1128 20.368 27.025 20.608
923 308 2 0.5564 19.782 26.27 20.563
924 308 2 0.5564 19.811 27.775 20.4
925 309 1 -1.1128 10.525 29.531 24.414
926 309 2 0.5564 10.653 29.59 25.361
927 309 2 0.5564 11.333 29.882 24.04
928 310 1 -1.1128 15.984 19.17 14.049
929 310 2 0.5564 16.097 18.959 13.122
930 310 2 0.5564 15.586 18.385 14.427
931 311 1 -1.1128 26.926 11.387 29.135
932 311 2 0.5564 27.306 12.028 29.736
933 311 2 0.5564 26.079 11.76 28.891
934 312 1 -1.1128 20.159 9.204 17.285
935 312 2 0.5564 19.419 9.738 17.576
936 312 2 0.5564 19.811 8.313 17.246
937 313 1 -1.1128 13.422 5.246 14.41
938 313 2 0.5564 13.719 5.013 15.289
939 313 2 0.5564 13.536 4.445 13.898
940 314 1 -1.1128 5.046 31.172 10.358
941 314 2 0.5564 5.788 30.968 9.788
942 314 2 0.5564 4.707 32.002 10.023
943 315 1 -1.1128 4.773 7.801 22.167
944 315 2 0.5564 3.834 7.922 22.307
945 315 2 0.5564 4.878 6.857 22.044
946 316 1 -1.1128 21.703 22.873 26.543
947 316 2 0.5564 22.633 22.873 26.316
948 316 2 0.5564 21.499 21.954 26.716
949 317 1 -1.1128 17.518 26.68 15.06
950 317 2 0.5564 17.282 25.754 14.995
951 317 2 0.5564 17.464 27.004 14.161
952 318 1 -1.1128 2.73 28.767 19.975
953 318 2 0.5564 2.111 29.371 20.385
954 318 2 0.5564 3.457 28.711 20.595
955 319 1 -1.1128 10.25 3.502 19.298
956 319 2 0.5564 10.296 4.25 19.894
957 319 2 0.5564 11.086 3.05 19.416
958 320 1 -1.1128 31.722 23.754 14.301
959 320 2 0.5564 30.779 23.776 14.141
960 320 2 0.5564 32.016 24.65 14.13
961 321 1 -1.1128 8.838 22.25 22.784
962 321 2 0.5564 7.94 22.36 22.472
963 321 2 0.5564 8.795 21.501 23.378
964 322 1 -1.1128 31.294 20.033 14.464
965 322 2 0.5564 30.575 19.403 14.514
966 322 2 0.5564 32.085 19.494 14.458
967 323 1 -1.1128 6.708 31.614 6.883
968 323 2 0.5564 6.692 30.717 7.217
969 323 2 0.5564 6.645 31.517 5.933
970 324 1 -1.1128 19.927 3.212 9.846
971 324 2 0.5564 19.137 2.762 10.144
972 324 2 0.5564 19.82 3.283 8.898
973 325 1 -1.1128 22.4 9.425 30.801
974 325 2 0.5564 21.861 9.404 30.009
975 325 2 0.5564 22.75 8.538 30.877
976 326 1 -1.1128 19.948 11.552 25.976
977 326 2 0.5564 20.111 12.496 25.967
978 326 2 0.5564 18.995 11.473 26.01
979 327 1 -1.1128 31.281 22.349 17.264
980 327 2 0.5564 32.002 21.898 17.704
981 327 2 0.5564 31.548 23.268 17.246
982 328 1 -1.1128 25.01 0.198 10.002
983 328 2 0.5564 25.02 0.964 9.428
984 328 2 0.5564 24.081 -0.004 10.115
985 329 1 -1.1128 5.468 4.303 2.047
986 329 2 0.5564 6.382 4.499 2.257
987 329 2 0.5564 5.182 5.043 1.511
988 330 1 -1.1128 16.022 6.497 29.286
989 330 2 0.5564 15.154 6.236 28.977
990 330 2 0.5564 16.54 5.692 29.256
991 331 1 -1.1128 5.441 10.603 8.709
992 331 2 0.5564 4.828 9.869 8.747
993 331 2 0.5564 6.304 10.192 8.652
994 332 1 -1.1128 6.448 19.23 31.3
995 332 2 0.5564 6.201 18.731 30.521
996 332 2 0.5564 5.649 19.692 31.553
997 333 1 -1.1128 30.567 4.798 11.863
998 333 2 0.5564 30.107 5.519 12.294
999 333 2 0.5564 31.417 5.166 11.622
1000 334 1 -1.1128 23.145 6.874 18.003
1001 334 2 0.5564 23.854 7.295 18.491
1002 334 2 0.5564 22.761 6.256 18.624
1003 335 1 -1.1128 26.62 30.492 18.026
1004 335 2 0.5564 26.853 30.353 17.108
1005 335 2 0.5564 26.006 31.226 18.009
1006 336 1 -1.1128 26.586 2.736 7.931
1007 336 2 0.5564 26.636 3.198 8.768
1008 336 2 0.5564 25.692 2.395 7.898
1009 337 1 -1.1128 3.024 28.725 0.57
1010 337 2 0.5564 3.369 29.406 -0.008
1011 337 2 0.5564 2.877 27.974 -0.004
1012 338 1 -1.1128 29.377 19.911 17.798
1013 338 2 0.5564 29.954 20.668 17.897
1014 338 2 0.5564 29.227 19.604 18.692
1015 339 1 -1.1128 12.777 7.535 30.018
1016 339 2 0.5564 13.564 7.844 30.467
1017 339 2 0.5564 13.103 6.925 29.356
1018 340 1 -1.1128 20.995 17.495 29.977
1019 340 2 0.5564 21.467 16.957 29.342
1020 340 2 0.5564 21.066 17.012 30.8
1021 341 1 -1.1128 23.882 20.197 30.391
1022 341 2 0.5564 23.909 19.703 31.21
1023 341 2 0.5564 22.956 20.208 30.148
1024 342 1 -1.1128 10.562 15.685 23.954
1025 342 2 0.5564 10.703 15.347 23.07
1026 342 2 0.5564 10.415 14.905 24.489
1027 343 1 -1.1128 17.081 16.516 5.994
1028 343 2 0.5564 18.023 16.504 6.166
1029 343 2 0.5564 16.98 17.113 5.254
1030 344 1 -1.1128 22.005 3.606 28.556
1031 344 2 0.5564 21.69 2.71 28.677
1032 344 2 0.5564 22.949 3.512 28.423
1033 345 1 -1.1128 7.991 31.116 32
1034 345 2 0.5564 8.299 31.989 31.755
1035 345 2 0.5564 8.15 30.579 31.224
1036 346 1 -1.1128 9.585 23.42 30.237
1037 346 2 0.5564 8.796 23.962 30.222
1038 346 2 0.5564 9.26 22.522 30.166
1039 347 1 -1.1128 0.512 11.141 12.211
1040 347 2 0.5564 0.946 11.981 12.059
1041 347 2 0.5564 0.057 10.955 11.389
1042 348 1 -1.1128 29.24 21.87 30.313
1043 348 2 0.5564 30.111 22.214 30.508
1044 348 2 0.5564 28.786 22.596 29.884
1045 349 1 -1.1128 4.156 7.023 15.889
1046 349 2 0.5564 3.218 7.051 16.073
1047 349 2 0.5564 4.252 7.49 15.058
1048 350 1 -1.1128 27.052 16.45 30.774
1049 350 2 0.5564 27.864 16.095 30.413
1050 350 2 0.5564 27.291 16.75 31.651
1051 351 1 -1.1128 6.686 30.679 22.695
1052 351 2 0.5564 5.739 30.674 22.559
1053 351 2 0.5564 6.955 31.572 22.477
1054 352 1 -1.1128 21.403 24.884 19.779
1055 352 2 0.5564 22.059 24.19 19.71
1056 352 2 0.5564 21.911 25.696 19.776
1057 353 1 -1.1128 10.254 21.729 28.293
1058 353 2 0.5564 11.203 21.665 28.4
1059 353 2 0.5564 10.093 22.659 28.135
1060 354 1 -1.1128 2.024 31.447 12.05
1061 354 2 0.5564 1.246 32.003 12.096
1062 354 2 0.5564 2.543 31.697 12.814
1063 355 1 -1.1128 16.166 5.327 22.658
1064 355 2 0.5564 17.031 5.507 22.29
1065 355 2 0.5564 15.661 6.121 22.485
1066 356 1 -1.1128 3.742 31.331 21.196
1067 356 2 0.5564 4.214 32.001 21.691
1068 356 2 0.5564 3.674 30.59 21.799
1069 357 1 -1.1128 6.721 23.081 30.506
1070 357 2 0.5564 5.944 22.533 30.394
1071 357 2 0.5564 6.642 23.751 29.827
1072 358 1 -1.1128 23.284 20.674 26.571
1073 358 2 0.5564 22.992 20.168 27.329
1074 358 2 0.5564 23.978 21.239 26.912
1075 359 1 -1.1128 21.582 13.63 15.114
1076 359 2 0.5564 21.795 13.053 14.38
1077 359 2 0.5564 20.626 13.635 15.145
1078 360 1 -1.1128 1.175 24.347 0.077
1079 360 2 0.5564 1.316 23.402 0.024
1080 360 2 0.5564 2.048 24.726 -0.029
1081 361 1 -1.1128 17.532 13.451 11.365
1082 361 2 0.5564 18.371 13.601 11.801
1083 361 2 0.5564 17.373 12.512 11.468
1084 362 1 -1.1128 27.59 11.3 27.039
1085 362 2 0.5564 27.787 12.204 27.284
1086 362 2 0.5564 28.291 10.785 27.439
1087 363 1 -1.1128 18.117 19.106 27.159
1088 363 2 0.5564 17.275 19.561 27.138
1089 363 2 0.5564 18.769 19.806 27.131
1090 364 1 -1.1128 28.316 18.032 17.333
1091 364 2 0.5564 28.121 18.519 16.532
1092 364 2 0.5564 28.851 17.294 17.041
1093 365 1 -1.1128 15.778 6.481 32.014
1094 365 2 0.5564 15.381 7.2 31.522
1095 365 2 0.5564 16.423 6.107 31.413
1096 366 1 -1.1128 21.147 7.285 7.375
1097 366 2 0.5564 20.451 7.794 6.959
1098 366 2 0.5564 21.933 7.822 7.268
1099 367 1 -1.1128 0.662 13.044 25.954
1100 367 2 0.5564 0.002 12.627 25.4
1101 367 2 0.5564 0.172 13.362 26.713
1102 368 1 -1.1128 27.145 29.383 2.166
1103 368 2 0.5564 26.829 29.442 3.068
1104 368 2 0.5564 28.069 29.149 2.251
1105 369 1 -1.1128 9.358 31.373 25.984
1106 369 2 0.5564 10.028 32.001 26.257
1107 369 2 0.5564 8.532 31.846 26.084
1108 370 1 -1.1128 14.794 5.909 8.525
1109 370 2 0.5564 14.495 5.006 8.634
1110 370 2 0.5564 15.65 5.829 8.103
1111 371 1 -1.1128 26.233 17.772 15.243
1112 371 2 0.5564 25.397 17.998 15.651
1113 371 2 0.5564 26.223 16.816 15.19
1114 372 1 -1.1128 15.46 13.232 7.149
1115 372 2 0.5564 15.336 12.284 7.11
1116 372 2 0.5564 16.41 13.35 7.169
1117 373 1 -1.1128 25.377 12.877 9.651
1118 373 2 0.5564 24.458 12.911 9.917
1119 373 2 0.5564 25.543 11.951 9.475
1120 374 1 -1.1128 5.909 22.041 -0.002
1121 374 2 0.5564 5.357 22.823 -0.006
1122 374 2 0.5564 6.805 22.38 0
1123 375 1 -1.1128 28.274 16.033 15.319
1124 375 2 0.5564 29.224 16.106 15.228
1125 375 2 0.5564 28.034 15.305 14.745
1126 376 1 -1.1128 19.196 24.544 8.275
1127 376 2 0.5564 19.041 23.629 8.042
1128 376 2 0.5564 19.368 24.526 9.217
1129 377 1 -1.1128 23.693 21.817 7.738
1130 377 2 0.5564 23.601 22.63 8.234
1131 377 2 0.5564 24.525 21.912 7.274
1132 378 1 -1.1128 20.853 16.75 11.555
1133 378 2 0.5564 20.143 17.358 11.759
1134 378 2 0.5564 20.411 15.932 11.326
1135 379 1 -1.1128 0.163 31.045 28.225
1136 379 2 0.5564 0.475 31.483 29.017
1137 379 2 0.5564 -0.003 30.143 28.5
1138 380 1 -1.1128 20.489 19.997 8.91
1139 380 2 0.5564 20.518 20.95 8.814
1140 380 2 0.5564 20.053 19.69 8.116
1141 381 1 -1.1128 12.882 16.46 13.524
1142 381 2 0.5564 11.978 16.193 13.354
1143 381 2 0.5564 12.811 17.12 14.214
1144 382 1 -1.1128 23.699 5.096 1.062
1145 382 2 0.5564 24.532 4.881 0.642
1146 382 2 0.5564 23.945 5.415 1.931
1147 383 1 -1.1128 24.554 19.498 1.155
1148 383 2 0.5564 24.368 20.434 1.241
1149 383 2 0.5564 25.448 19.4 1.484
1150 384 1 -1.1128 22.882 12.24 30.072
1151 384 2 0.5564 23.694 11.757 29.917
1152 384 2 0.5564 22.208 11.724 29.629
1153 385 1 -1.1128 25.723 3.884 27.991
1154 385 2 0.5564 25.513 4.706 28.434
1155 385 2 0.5564 25.129 3.243 28.381
1156 386 1 -1.1128 22.96 26.331 31.087
1157 386 2 0.5564 23.746 26.075 31.57
1158 386 2 0.5564 22.258 26.299 31.736
1159 387 1 -1.1128 18.377 5.186 25.302
1160 387 2 0.5564 18.874 5.103 24.488
1161 387 2 0.5564 18.307 6.13 25.445
1162 388 1 -1.1128 31.244 20.66 20.08
1163 388 2 0.5564 31.01 19.748 20.254
1164 388 2 0.5564 30.405 21.114 20.011
1165 389 1 -1.1128 31.258 22.691 21.653
1166 389 2 0.5564 31.286 22.017 22.333
1167 389 2 0.5564 31.136 23.511 22.132
1168 390 1 -1.1128 11.401 30.971 14.369
1169 390 2 0.5564 11.638 30.151 14.803
1170 390 2 0.5564 12.144 31.163 13.796
1171 391 1 -1.1128 23.326 5.971 27.663
1172 391 2 0.5564 23.692 5.201 27.227
1173 391 2 0.5564 22.478 5.677 27.997
1174 392 1 -1.1128 12.341 6.069 12.315
1175 392 2 0.5564 12.08 5.148 12.304
1176 392 2 0.5564 13.298 6.047 12.315
1177 393 1 -1.1128 28.945 30.978 3.513
1178 393 2 0.5564 29.359 31.613 4.099
1179 393 2 0.5564 29.169 30.126 3.886
1180 394 1 -1.1128 5.541 5.463 9.799
